       -2.4123958984375000e+04, -2.8312810546875000e+04,
       -3.0587441406250000e+04, -3.4024427734375000e+04,
       -3.7135494140625000e+04, -3.9574515625000000e+04,
       -4.0975154296875000e+04, -3.9840185546875000e+04,
       -3.7703037109375000e+04, -3.6682455078125000e+04,
       -3.7321951171875000e+04, -3.7029531250000000e+04,
       -3.5226878906250000e+04, -3.3290082031250000e+04,
       -3.2438265625000000e+04, -3.2547621093750000e+04,
       -3.3423607421875000e+04, -3.3092425781250000e+04,
       -3.1468941406250000e+04, -3.0198712890625000e+04,
       -2.9344837890625000e+04, -2.7173701171875000e+04,
       -2.3820564453125000e+04, -2.0133785156250000e+04,
       -1.6704992187500000e+04, -1.2983548828125000e+04,
       -1.0319210937500000e+04, -8.0569882812500000e+03,
       -5.9770781250000000e+03, -2.1366777343750000e+03,
       2.1654277343750000e+03, 5.4520820312500000e+03,
       7.5324335937500000e+03, 9.6030898437500000e+03,
       1.0408113281250000e+04, 1.5258513671875000e+04,
       2.3806630859375000e+04, 3.3028541015625000e+04,
       4.0494041015625000e+04, 4.6542113281250000e+04,
       5.1049021484375000e+04, 5.7284353515625000e+04,
       5.9740099609375000e+04, 6.2076929687500000e+04,
       6.2993496093750000e+04, 6.3736250000000000e+04,
       6.4541457031250000e+04, 6.5794691406250000e+04,
       6.8007843750000000e+04, 7.1062066406250000e+04,
       7.1794082031250000e+04, 7.2143429687500000e+04,
       7.2454638671875000e+04, 7.3112513671875000e+04,
       7.3320437500000000e+04, 7.2446173828125000e+04,
       7.1536960937500000e+04, 6.7001203125000000e+04,
       6.2048207031250000e+04, 5.3936398437500000e+04,
       4.5452541015625000e+04, 3.7551996093750000e+04,
       2.9378195312500000e+04, 2.2656164062500000e+04,
       1.9226619140625000e+04, 1.2260390625000000e+04,
       8.2235292968750000e+03, 3.9682382812500000e+03,
       7.5933007812500000e+02, -2.5669667968750000e+03,
       -5.9957148437500000e+03, -9.0456894531250000e+03,
       -1.1281556640625000e+04, -1.6165433593750000e+04,
       -1.9463216796875000e+04, -2.1593074218750000e+04,
       -2.1621955078125000e+04, -2.0646277343750000e+04,
       -1.9398367187500000e+04, -1.8557236328125000e+04,
       -1.8669568359375000e+04, -1.7916681640625000e+04,
       -1.5618548828125000e+04, -1.3717980468750000e+04,
       -1.3208580078125000e+04, -1.3743058593750000e+04,
       -1.3256714843750000e+04, -1.0717812500000000e+04,
       -8.4297167968750000e+03, -6.2086171875000000e+03,
       -5.3534824218750000e+03, -3.7259218750000000e+03,
       -1.1530273437500000e+03, 2.0480976562500000e+03,
       4.8585019531250000e+03, 8.0246855468750000e+03,
       1.0927734375000000e+04, 1.3229621093750000e+04,
       1.4246201171875000e+04, 1.6137419921875000e+04,
       1.8060343750000000e+04, 1.9258445312500000e+04,
       2.0499111328125000e+04, 2.1701685546875000e+04,
       2.2397123046875000e+04, 2.2863687500000000e+04,
       2.3940691406250000e+04, 2.5758087890625000e+04,
       2.7449566406250000e+04, 2.8668109375000000e+04,
       2.7703095703125000e+04, 2.4229189453125000e+04,
       2.0756472656250000e+04, -1.1086895507812500e+04,
       -1.1106906372070312e+04, -1.1535502685546875e+04,
       -1.1831534912109375e+04, -1.1349586425781250e+04,
       -1.0777505615234375e+04, -1.0826268676757812e+04,
       -1.1415412475585938e+04, -1.3135009155273438e+04,
       -1.3049032958984375e+04, -1.4064381225585938e+04,
       -1.6409892578125000e+04, -1.8508842651367188e+04,
       -1.9784675903320312e+04, -2.0573968139648438e+04,
       -2.1462679321289062e+04, -2.5762366333007812e+04,
       -2.8121408935546875e+04, -3.1707011352539062e+04,
       -3.4911157592773438e+04, -3.7306213867187500e+04,
       -3.8549661254882812e+04, -3.7125344848632812e+04,
       -3.4665038696289062e+04, -3.3501334838867188e+04,
       -3.4232293090820312e+04, -3.4042972656250000e+04,
       -3.2125163818359375e+04, -2.9885576904296875e+04,
       -2.8818970703125000e+04, -2.8868367431640625e+04,
       -2.9810552856445312e+04, -2.9347894287109375e+04,
       -2.7674314208984375e+04, -2.6442088256835938e+04,
       -2.5737473999023438e+04, -2.3625058715820312e+04,
       -2.0160468627929688e+04, -1.6255030029296875e+04,
       -1.2593146972656250e+04, -8.5912489013671875e+03,
       -5.8402827148437500e+03, -3.5205935058593750e+03,
       -1.5284355468750000e+03, 2.0428333740234375e+03,
       5.8873560791015625e+03, 8.5930729980468750e+03,
       1.0183929931640625e+04, 1.1599072509765625e+04,
       1.2185190185546875e+04, 1.6829769653320312e+04,
       2.5184571899414062e+04, 3.4153940795898438e+04,
       4.1262278686523438e+04, 4.6822523193359375e+04,
       5.0968448852539062e+04, 5.6709414428710938e+04,
       5.8801902954101562e+04, 6.0752231933593750e+04,
       6.1384561767578125e+04, 6.1817194335937500e+04,
       6.2308694091796875e+04, 6.3354550537109375e+04,
       6.5489864257812500e+04, 6.8558654052734375e+04,
       6.9342311279296875e+04, 6.9838509277343750e+04,
       7.0396184692382812e+04, 7.1474058715820312e+04,
       7.2446173828125000e+04, 7.2590733276367188e+04,
       7.2450023925781250e+04, 6.8775375976562500e+04,
       6.4235471435546875e+04, 5.6548369628906250e+04,
       4.8334636108398438e+04, 4.0642538330078125e+04,
       3.2686001464843750e+04, 2.6165911621093750e+04,
       2.2885971069335938e+04, 1.5852526367187500e+04,
       1.1784832153320312e+04, 7.5526149902343750e+03,
       4.3847606201171875e+03, 1.0324520263671875e+03,
       -2.5093498535156250e+03, -5.7066922607421875e+03,
       -8.0513431396484375e+03, -1.3323237548828125e+04,
       -1.6996103637695312e+04, -1.9520711181640625e+04,
       -1.9811302612304688e+04, -1.8855954345703125e+04,
       -1.7284682128906250e+04, -1.6066389526367188e+04,
       -1.6023160766601562e+04, -1.5159804077148438e+04,
       -1.2555450073242188e+04, -1.0445390869140625e+04,
       -9.9118123779296875e+03, -1.0574930908203125e+04,
       -1.0231404541015625e+04, -7.7955947265625000e+03,
       -5.6681075439453125e+03, -3.9613247070312500e+03,
       -3.2924591064453125e+03, -1.8661542968750000e+03,
       6.9934350585937500e+02, 4.0498317871093750e+03,
       6.9683963623046875e+03, 1.0148252075195312e+04,
       1.3070543945312500e+04, 1.5178234619140625e+04,
       1.6171439575195312e+04, 1.7889028442382812e+04,
       1.9520752929687500e+04, 2.0427958496093750e+04,
       2.1450337768554688e+04, 2.2533249145507812e+04,
       2.3197226684570312e+04, 2.3436835937500000e+04,
       2.4139806396484375e+04, 2.5485149780273438e+04,
       2.6708786865234375e+04, 2.7410229492187500e+04,
       2.6051256713867188e+04, 2.2438835815429688e+04,
       1.8993764404296875e+04, -9.9278398437500000e+03,
       -1.0032167480468750e+04, -1.0597418945312500e+04,
       -1.1097602539062500e+04, -1.0829076171875000e+04,
       -1.0391766601562500e+04, -1.0419062011718750e+04,
       -1.0923963378906250e+04, -1.2508342285156250e+04,
       -1.2355844726562500e+04, -1.3268682128906250e+04,
       -1.5489226562500000e+04, -1.7500617675781250e+04,
       -1.8746620605468750e+04, -1.9544959472656250e+04,
       -2.0447403808593750e+04, -2.4836233886718750e+04,
       -2.7267090820312500e+04, -3.0948606933593750e+04,
       -3.4186936035156250e+04, -3.6522550781250000e+04,
       -3.7668413574218750e+04, -3.6119929199218750e+04,
       -3.3518966308593750e+04, -3.2351039550781250e+04,
       -3.3147511230468750e+04, -3.3058453125000000e+04,
       -3.1124618164062500e+04, -2.8707950195312500e+04,
       -2.7451226562500000e+04, -2.7355163085937500e+04,
       -2.8250472167968750e+04, -2.7594977539062500e+04,
       -2.5795360351562500e+04, -2.4431338378906250e+04,
       -2.3668561035156250e+04, -2.1523308105468750e+04,
       -1.7994254394531250e+04, -1.3959965820312500e+04,
       -1.0142474609375000e+04, -5.8909458007812500e+03,
       -3.0098378906250000e+03, -5.5414941406250000e+02,
       1.4634296875000000e+03, 4.9053110351562500e+03,
       8.4669624023437500e+03, 1.0817012695312500e+04,
       1.2111428710937500e+04, 1.3119858398437500e+04,
       1.3626247070312500e+04, 1.8231917480468750e+04,
       2.6552286621093750e+04, 3.5441725097656250e+04,
       4.2410170410156250e+04, 4.7738758789062500e+04,
       5.1695294433593750e+04, 5.7082424316406250e+04,
       5.8873431152343750e+04, 6.0448025390625000e+04,
       6.0767370117187500e+04, 6.0866035156250000e+04,
       6.0991590820312500e+04, 6.1752274414062500e+04,
       6.3747027343750000e+04, 6.6706094726562500e+04,
       6.7510872070312500e+04, 6.8089337890625000e+04,
       6.8778882324218750e+04, 7.0078136230468750e+04,
       7.1536960937500000e+04, 7.2450023925781250e+04,
       7.2959951171875000e+04, 7.0020542968750000e+04,
       6.5931465820312500e+04, 5.8700458984375000e+04,
       5.0739100097656250e+04, 4.3194245117187500e+04,
       3.5387134765625000e+04, 2.8987150390625000e+04,
       2.5774572753906250e+04, 1.8616988281250000e+04,
       1.4489901855468750e+04, 1.0209782226562500e+04,
       7.0068520507812500e+03, 3.5966020507812500e+03,
       -4.0092773437500000e+01, -3.3540161132812500e+03,
       -5.7875219726562500e+03, -1.1346823242187500e+04,
       -1.5277706542968750e+04, -1.8108397460937500e+04,
       -1.8660012207031250e+04, -1.7847956054687500e+04,
       -1.6207412109375000e+04, -1.4866852050781250e+04,
       -1.4789524902343750e+04, -1.3906459472656250e+04,
       -1.1184672363281250e+04, -9.0226943359375000e+03,
       -8.5041137695312500e+03, -9.2286123046875000e+03,
       -8.9638271484375000e+03, -6.6234179687500000e+03,
       -4.6279565429687500e+03, -3.2445449218750000e+03,
       -2.6735502929687500e+03, -1.3675390625000000e+03,
       1.1558681640625000e+03, 4.5534462890625000e+03,
       7.5523090820312500e+03, 1.0792253417968750e+04,
       1.3749652343750000e+04, 1.5704834960937500e+04,
       1.6669987792968750e+04, 1.8282538574218750e+04,
       1.9757988281250000e+04, 2.0514306640625000e+04,
       2.1426418457031250e+04, 2.2465358886718750e+04,
       2.3134136230468750e+04, 2.3254593750000000e+04,
       2.3696141601562500e+04, 2.4734529785156250e+04,
       2.5665047851562500e+04, 2.6032066406250000e+04,
       2.4442414550781250e+04, 2.0843441894531250e+04,
       1.7533043945312500e+04, -7.5529453125000000e+03,
       -7.7713818359375000e+03, -8.5121503906250000e+03,
       -9.2420488281250000e+03, -9.2191992187500000e+03,
       -8.9834082031250000e+03, -9.1104052734375000e+03,
       -9.6474580078125000e+03, -1.1227168945312500e+04,
       -1.1009251953125000e+04, -1.1744864257812500e+04,
       -1.3683734375000000e+04, -1.5550219726562500e+04,
       -1.6865256835937500e+04, -1.7907325195312500e+04,
       -1.8963370117187500e+04, -2.3589545898437500e+04,
       -2.5907009765625000e+04, -2.9389995117187500e+04,
       -3.2357825195312500e+04, -3.4453710937500000e+04,
       -3.5551327148437500e+04, -3.4236655273437500e+04,
       -3.1843745117187500e+04, -3.0950610351562500e+04,
       -3.1767444335937500e+04, -3.1739968750000000e+04,
       -2.9868767578125000e+04, -2.7341119140625000e+04,
       -2.5708406250000000e+04, -2.5115248046875000e+04,
       -2.5741303710937500e+04, -2.4664017578125000e+04,
       -2.2453814453125000e+04, -2.0511411132812500e+04,
       -1.9127950195312500e+04, -1.6468678710937500e+04,
       -1.2684102539062500e+04, -8.6889160156250000e+03,
       -4.9689960937500000e+03, -6.6840722656250000e+02,
       2.3801054687500000e+03, 5.1007324218750000e+03,
       7.2229531250000000e+03, 1.0356340820312500e+04,
       1.3253612304687500e+04, 1.4899197265625000e+04,
       1.5676185546875000e+04, 1.6079685546875000e+04,
       1.6393978515625000e+04, 2.0907678710937500e+04,
       2.9046213867187500e+04, 3.7706184570312500e+04,
       4.4387309570312500e+04, 4.9125236328125000e+04,
       5.2516198242187500e+04, 5.6797520507812500e+04,
       5.7892440429687500e+04, 5.8713003906250000e+04,
       5.8253021484375000e+04, 5.7478039062500000e+04,
       5.6749509765625000e+04, 5.6781845703125000e+04,
       5.8390867187500000e+04, 6.1030658203125000e+04,
       6.1878509765625000e+04, 6.2683941406250000e+04,
       6.3635264648437500e+04, 6.5101178710937500e+04,
       6.7001203125000000e+04, 6.8775375976562500e+04,
       7.0020542968750000e+04, 6.9794929687500000e+04,
       6.7003009765625000e+04, 6.1218792968750000e+04,
       5.4263543945312500e+04, 4.7566912109375000e+04,
       4.0502425781250000e+04, 3.4536488281250000e+04,
       3.1462020507812500e+04, 2.3942929687500000e+04,
       1.9566678710937500e+04, 1.5078361328125000e+04,
       1.1772250976562500e+04, 8.3398916015625000e+03,
       4.7928613281250000e+03, 1.5735771484375000e+03,
       -8.2879394531250000e+02, -6.3544746093750000e+03,
       -1.0425116210937500e+04, -1.3430873046875000e+04,
       -1.4376336914062500e+04, -1.4261927734375000e+04,
       -1.3287496093750000e+04, -1.2400641601562500e+04,
       -1.2516502929687500e+04, -1.1808575195312500e+04,
       -9.0575947265625000e+03, -6.9382636718750000e+03,
       -6.4942431640625000e+03, -7.2765058593750000e+03,
       -7.0182792968750000e+03, -4.6126796875000000e+03,
       -2.5753662109375000e+03, -1.2514960937500000e+03,
       -6.1950683593750000e+02, 6.5531250000000000e+02,
       2.8899394531250000e+03, 5.9152675781250000e+03,
       8.7603837890625000e+03, 1.1985897460937500e+04,
       1.4839132812500000e+04, 1.6702357421875000e+04,
       1.7799256835937500e+04, 1.9398999023437500e+04,
       2.0705007812500000e+04, 2.1296222656250000e+04,
       2.2023165039062500e+04, 2.2829561523437500e+04,
       2.3367475585937500e+04, 2.3052968750000000e+04,
       2.2943767578125000e+04, 2.3319575195312500e+04,
       2.3637517578125000e+04, 2.3320445312500000e+04,
       2.1218266601562500e+04, 1.7506540039062500e+04,
       1.4341900390625000e+04, -5.5402519531250000e+03,
       -5.7726906738281250e+03, -6.6228666992187500e+03,
       -7.6376420898437500e+03, -7.9991220703125000e+03,
       -8.1239272460937500e+03, -8.4719543457031250e+03,
       -9.0937087402343750e+03, -1.0653253662109375e+04,
       -1.0526263183593750e+04, -1.1216474365234375e+04,
       -1.2908707031250000e+04, -1.4636815185546875e+04,
       -1.6035432861328125e+04, -1.7259874755859375e+04,
       -1.8411099853515625e+04, -2.2913212158203125e+04,
       -2.5142507324218750e+04, -2.8470279541015625e+04,
       -3.1232269287109375e+04, -3.3117404296875000e+04,
       -3.4181255126953125e+04, -3.3197184814453125e+04,
       -3.1204849853515625e+04, -3.0708643310546875e+04,
       -3.1560995361328125e+04, -3.1725960937500000e+04,
       -3.0163493652343750e+04, -2.7747718261718750e+04,
       -2.5923238281250000e+04, -2.4912271972656250e+04,
       -2.5157843017578125e+04, -2.3556954589843750e+04,
       -2.0863356933593750e+04, -1.8316904052734375e+04,
       -1.6535261474609375e+04, -1.3814448486328125e+04,
       -1.0228449951171875e+04, -6.4874526367187500e+03,
       -2.9779931640625000e+03, 1.1486535644531250e+03,
       4.1657119140625000e+03, 7.0853500976562500e+03,
       9.5787382812500000e+03, 1.2914605224609375e+04,
       1.5788992431640625e+04, 1.7434882324218750e+04,
       1.8239459472656250e+04, 1.8665260253906250e+04,
       1.9137991699218750e+04, 2.3834432861328125e+04,
       3.1944338134765625e+04, 4.0412398193359375e+04,
       4.6872808349609375e+04, 5.1215493652343750e+04,
       5.4106123291015625e+04, 5.7385697021484375e+04,
       5.7848211181640625e+04, 5.7671749023437500e+04,
       5.6328402832031250e+04, 5.4731568359375000e+04,
       5.3201702636718750e+04, 5.2615188964843750e+04,
       5.3779642578125000e+04, 5.5914114746093750e+04,
       5.6747577636718750e+04, 5.7625241210937500e+04,
       5.8641380126953125e+04, 6.0058245361328125e+04,
       6.2048207031250000e+04, 6.4235471435546875e+04,
       6.5931465820312500e+04, 6.7003009765625000e+04,
       6.5938569824218750e+04, 6.2239407226562500e+04,
       5.6611991943359375e+04, 5.0574715332031250e+04,
       4.3980788085937500e+04, 3.8342827148437500e+04,
       3.5375169677734375e+04, 2.7864841796875000e+04,
       2.3414995361328125e+04, 1.8729802246093750e+04,
       1.5266572998046875e+04, 1.1814252685546875e+04,
       8.3061694335937500e+03, 5.0205793457031250e+03,
       2.5081096191406250e+03, -3.1088637695312500e+03,
       -7.2196008300781250e+03, -1.0264350097656250e+04,
       -1.1294633544921875e+04, -1.1478062988281250e+04,
       -1.1020000976562500e+04, -1.0707768310546875e+04,
       -1.1190695556640625e+04, -1.0771765380859375e+04,
       -8.3034987792968750e+03, -6.4416157226562500e+03,
       -6.0787155761718750e+03, -6.8077036132812500e+03,
       -6.5351274414062500e+03, -4.2229628906250000e+03,
       -2.2131242675781250e+03, -8.1355175781250000e+02,
       -1.1906176757812500e+02, 1.1542070312500000e+03,
       3.1843842773437500e+03, 5.9284702148437500e+03,
       8.6395710449218750e+03, 1.1745569580078125e+04,
       1.4388095703125000e+04, 1.5934709472656250e+04,
       1.6882663330078125e+04, 1.8269989501953125e+04,
       1.9402810546875000e+04, 1.9917342773437500e+04,
       2.0561735107421875e+04, 2.1355243408203125e+04,
       2.1933143798828125e+04, 2.1392906250000000e+04,
       2.0953310058593750e+04, 2.0974550537109375e+04,
       2.1020255371093750e+04, 2.0421232421875000e+04,
       1.8226955810546875e+04, 1.4818449951171875e+04,
       1.2093452636718750e+04, -2.5602304687500000e+03,
       -2.7886811523437500e+03, -3.6412822265625000e+03,
       -4.7960126953125000e+03, -5.4714902343750000e+03,
       -5.9053017578125000e+03, -6.3538881835937500e+03,
       -6.9117700195312500e+03, -8.1063051757812500e+03,
       -7.9261455078125000e+03, -8.2529575195312500e+03,
       -9.3008046875000000e+03, -1.0543244628906250e+04,
       -1.1788415527343750e+04, -1.2991859863281250e+04,
       -1.4083050292968750e+04, -1.8208200683593750e+04,
       -2.0295829101562500e+04, -2.3435440917968750e+04,
       -2.5995336425781250e+04, -2.7636628906250000e+04,
       -2.8552599121093750e+04, -2.7758130371093750e+04,
       -2.6072753417968750e+04, -2.5753666503906250e+04,
       -2.6629790527343750e+04, -2.6959390625000000e+04,
       -2.5682622070312500e+04, -2.3421407226562500e+04,
       -2.1566039062500000e+04, -2.0377877929687500e+04,
       -2.0413188964843750e+04, -1.8606715820312500e+04,
       -1.5871161132812500e+04, -1.3505395019531250e+04,
       -1.2164820800781250e+04, -9.9805717773437500e+03,
       -6.8702094726562500e+03, -3.5073447265625000e+03,
       -3.1515429687500000e+02, 3.5192241210937500e+03,
       6.4636074218750000e+03, 9.6340498046875000e+03,
       1.2580476562500000e+04, 1.6108211425781250e+04,
       1.8932218261718750e+04, 2.0696110351562500e+04,
       2.1689331054687500e+04, 2.2292229492187500e+04,
       2.2944704101562500e+04, 2.7576009277343750e+04,
       3.5148229980468750e+04, 4.2780281738281250e+04,
       4.8448430175781250e+04, 5.1900543945312500e+04,
       5.3799378417968750e+04, 5.5579637207031250e+04,
       5.5210515136718750e+04, 5.3708173828125000e+04,
       5.1296506835937500e+04, 4.8775566406250000e+04,
       4.6340766601562500e+04, 4.5089997070312500e+04,
       4.5747464843750000e+04, 4.7410879882812500e+04,
       4.8372016601562500e+04, 4.9453486328125000e+04,
       5.0554630371093750e+04, 5.1880774902343750e+04,
       5.3936398437500000e+04, 5.6548369628906250e+04,
       5.8700458984375000e+04, 6.1218792968750000e+04,
       6.2239407226562500e+04, 6.1483185546875000e+04,
       5.8106406738281250e+04, 5.3223491210937500e+04,
       4.7246595703125000e+04, 4.1977142578125000e+04,
       3.9127113769531250e+04, 3.2064457031250000e+04,
       2.7834212402343750e+04, 2.3192598632812500e+04,
       1.9689010253906250e+04, 1.6316291503906250e+04,
       1.2928989257812500e+04, 9.6176069335937500e+03,
       7.0292182617187500e+03, 1.5439619140625000e+03,
       -2.4773295898437500e+03, -5.3524248046875000e+03,
       -6.1629985351562500e+03, -6.2459833984375000e+03,
       -5.8475605468750000e+03, -5.7540571289062500e+03,
       -6.4354057617187500e+03, -6.2886254882812500e+03,
       -4.0376899414062500e+03, -2.3583466796875000e+03,
       -2.0300219726562500e+03, -2.7032021484375000e+03,
       -2.4347451171875000e+03, -2.4501171875000000e+02,
       1.7003579101562500e+03, 2.8394316406250000e+03,
       3.3624360351562500e+03, 4.4167265625000000e+03,
       6.2030751953125000e+03, 8.7157314453125000e+03,
       1.1199279785156250e+04, 1.3900032714843750e+04,
       1.6058214843750000e+04, 1.6957612304687500e+04,
       1.7513485839843750e+04, 1.8376489746093750e+04,
       1.9065707031250000e+04, 1.9286595703125000e+04,
       1.9619795410156250e+04, 2.0238419433593750e+04,
       2.0787290527343750e+04, 1.9883546875000000e+04,
       1.8858723632812500e+04, 1.8196570800781250e+04,
       1.7705223632812500e+04, 1.6615613281250000e+04,
       1.4238135253906250e+04, 1.1209631347656250e+04,
       9.0588603515625000e+03, 2.2338964843750000e+02,
       3.4508178710937500e+01, -7.0142944335937500e+02,
       -1.7950046386718750e+03, -2.5472719726562500e+03,
       -3.0754206542968750e+03, -3.4684361572265625e+03,
       -3.8810672607421875e+03, -4.5566834716796875e+03,
       -4.1358854980468750e+03, -3.8799110107421875e+03,
       -4.1261347656250000e+03, -4.6961673583984375e+03,
       -5.5417301025390625e+03, -6.4781502685546875e+03,
       -7.3473448486328125e+03, -1.0951111938476562e+04,
       -1.2830851318359375e+04, -1.5739208129882812e+04,
       -1.8100331909179688e+04, -1.9506358398437500e+04,
       -2.0171758422851562e+04, -1.9336145141601562e+04,
       -1.7755204223632812e+04, -1.7330956420898438e+04,
       -1.8149159790039062e+04, -1.8487988281250000e+04,
       -1.7370836669921875e+04, -1.5304863037109375e+04,
       -1.3600791015625000e+04, -1.2501647705078125e+04,
       -1.2548130493164062e+04, -1.0964645263671875e+04,
       -8.5414323730468750e+03, -6.8489617919921875e+03,
       -6.3544139404296875e+03, -4.9053629150390625e+03,
       -2.2433363037109375e+03, 8.2757446289062500e+02,
       3.7475971679687500e+03, 7.2988013916015625e+03,
       1.0048082519531250e+04, 1.3322124267578125e+04,
       1.6493806640625000e+04, 1.9918663940429688e+04,
       2.2476283325195312e+04, 2.4184015380859375e+04,
       2.5217522705078125e+04, 2.5669423095703125e+04,
       2.6250835693359375e+04, 3.0332933227539062e+04,
       3.6812698364257812e+04, 4.3146810424804688e+04,
       4.7632328002929688e+04, 4.9806524169921875e+04,
       5.0468567504882812e+04, 5.0780873901367188e+04,
       4.9708923950195312e+04, 4.7269007324218750e+04,
       4.4178330322265625e+04, 4.1073213867187500e+04,
       3.8053433349609375e+04, 3.6382692138671875e+04,
       3.6777079101562500e+04, 3.8327912841796875e+04,
       3.9416175537109375e+04, 4.0713847167968750e+04,
       4.1967984985351562e+04, 4.3317941040039062e+04,
       4.5452541015625000e+04, 4.8334636108398438e+04,
       5.0739100097656250e+04, 5.4263543945312500e+04,
       5.6611991943359375e+04, 5.8106406738281250e+04,
       5.6998646362304688e+04, 5.3694228759765625e+04,
       4.8701276855468750e+04, 4.4022733886718750e+04,
       4.1433703979492188e+04, 3.5039702148437500e+04,
       3.1216105102539062e+04, 2.6936186279296875e+04,
       2.3720007202148438e+04, 2.0692370483398438e+04,
       1.7602440185546875e+04, 1.4391068969726562e+04,
       1.1805584106445312e+04, 6.7760095214843750e+03,
       3.0752874755859375e+03, 5.8408666992187500e+02,
       1.5213439941406250e+02, 4.0553491210937500e+02,
       1.0830620117187500e+03, 1.2465670166015625e+03,
       5.1333386230468750e+02, 4.7013879394531250e+02,
       2.5968736572265625e+03, 4.1656413574218750e+03,
       4.4539293212890625e+03, 3.7566677246093750e+03,
       3.9335573730468750e+03, 5.9588154296875000e+03,
       7.7867054443359375e+03, 8.4714584960937500e+03,
       8.6732601318359375e+03, 9.3369003906250000e+03,
       1.0849344482421875e+04, 1.3180676513671875e+04,
       1.5332006225585938e+04, 1.7396720336914062e+04,
       1.8932961914062500e+04, 1.9117374267578125e+04,
       1.9219017211914062e+04, 1.9463000610351562e+04,
       1.9627334960937500e+04, 1.9485218261718750e+04,
       1.9444807006835938e+04, 1.9804807250976562e+04,
       2.0261468383789062e+04, 1.9106320312500000e+04,
       1.7506893310546875e+04, 1.6182058471679688e+04,
       1.5186295654296875e+04, 1.3644030273437500e+04,
       1.1093503295898438e+04, 8.4121566162109375e+03,
       6.7876599121093750e+03, 2.3572832031250000e+03,
       2.2113410644531250e+03, 1.5406752929687500e+03,
       4.5459130859375000e+02, -3.1399511718750000e+02,
       -8.5721728515625000e+02, -1.2478015136718750e+03,
       -1.6440432128906250e+03, -2.1195764160156250e+03,
       -1.5018969726562500e+03, -8.3546508789062500e+02,
       -5.1573046875000000e+02, -5.9927270507812500e+02,
       -1.1176979980468750e+03, -1.8242990722656250e+03,
       -2.4938513183593750e+03, -5.5890905761718750e+03,
       -7.1089965820312500e+03, -9.5468435058593750e+03,
       -1.1438154541015625e+04, -1.2433095703125000e+04,
       -1.2809688232421875e+04, -1.1984899169921875e+04,
       -1.0558554443359375e+04, -1.0208366455078125e+04,
       -1.0892182373046875e+04, -1.1187273437500000e+04,
       -1.0301432128906250e+04, -8.5611293945312500e+03,
       -6.9440585937500000e+03, -5.6915678710937500e+03,
       -5.5806315917968750e+03, -4.0229555664062500e+03,
       -1.5370532226562500e+03, 2.2727709960937500e+02,
       7.2521264648437500e+02, 2.0476613769531250e+03,
       4.4983620605468750e+03, 7.2641518554687500e+03,
       9.8842353515625000e+03, 1.3065274169921875e+04,
       1.5427545898437500e+04, 1.8516942871093750e+04,
       2.1550261718750000e+04, 2.4461318603515625e+04,
       2.6372786865234375e+04, 2.7533309082031250e+04,
       2.8146708496093750e+04, 2.7891485839843750e+04,
       2.8089184082031250e+04, 3.1329135498046875e+04,
       3.6532316162109375e+04, 4.1606963134765625e+04,
       4.4975662353515625e+04, 4.5863807128906250e+04,
       4.5451249755859375e+04, 4.4532242431640625e+04,
       4.2921818115234375e+04, 4.0076680664062500e+04,
       3.6701374511718750e+04, 3.3240494140625000e+04,
       2.9870129394531250e+04, 2.7896986816406250e+04,
       2.8155826171875000e+04, 2.9723154785156250e+04,
       3.0738738769531250e+04, 3.2150829101562500e+04,
       3.3677422607421875e+04, 3.5250666748046875e+04,
       3.7551996093750000e+04, 4.0642538330078125e+04,
       4.3194245117187500e+04, 4.7566912109375000e+04,
       5.0574715332031250e+04, 5.3223491210937500e+04,
       5.3694228759765625e+04, 5.2215655761718750e+04,
       4.8879594726562500e+04, 4.5328352539062500e+04,
       4.3268613525390625e+04, 3.7339548828125000e+04,
       3.3738557373046875e+04, 2.9836107910156250e+04,
       2.7133389892578125e+04, 2.4720397705078125e+04,
       2.2184428222656250e+04, 1.9327660888671875e+04,
       1.6908232177734375e+04, 1.2558523925781250e+04,
       9.3369543457031250e+03, 7.2689008789062500e+03,
       6.9658425292968750e+03, 7.1475981445312500e+03,
       7.6837119140625000e+03, 7.5827272949218750e+03,
       6.6070100097656250e+03, 6.2981540527343750e+03,
       8.1811921386718750e+03, 9.4396821289062500e+03,
       9.5349558105468750e+03, 8.7178481445312500e+03,
       8.7126157226562500e+03, 1.0499697265625000e+04,
       1.2153290283203125e+04, 1.2653372070312500e+04,
       1.2683149658203125e+04, 1.2978605468750000e+04,
       1.4015729003906250e+04, 1.5869471191406250e+04,
       1.7484641845703125e+04, 1.8879514404296875e+04,
       1.9864529296875000e+04, 1.9542411621093750e+04,
       1.9379905029296875e+04, 1.9224922607421875e+04,
       1.9083986328125000e+04, 1.8793665039062500e+04,
       1.8603337158203125e+04, 1.8808403076171875e+04,
       1.9187549560546875e+04, 1.7952984375000000e+04,
       1.6012490722656250e+04, 1.4355045166015625e+04,
       1.3155967285156250e+04, 1.1404658203125000e+04,
       8.8368039550781250e+03, 6.5307941894531250e+03,
       5.3894731445312500e+03, 4.1072304687500000e+03,
       4.0174116210937500e+03, 3.3392275390625000e+03,
       2.1129423828125000e+03, 1.2376621093750000e+03,
       6.2840332031250000e+02, 1.2863427734375000e+02,
       -3.8452294921875000e+02, -1.0075034179687500e+03,
       -3.5659667968750000e+02, 4.2689892578125000e+02,
