       9.2134594726562500e+02, 1.8661334228515625e+03,
       2.8151757812500000e+03, 3.7137572021484375e+03,
       4.5536940917968750e+03, 5.0282175292968750e+03,
       5.8780966796875000e+03, 6.2788553466796875e+03,
       6.6479010009765625e+03, 6.6909345703125000e+03,
       6.6277921142578125e+03, 6.2741407470703125e+03,
       5.5603488769531250e+03, 4.8957977294921875e+03,
       4.2291711425781250e+03, 4.2069642333984375e+03,
       3.9854796142578125e+03, 3.6675507812500000e+03,
       3.6499213867187500e+03, 4.0179212646484375e+03,
       4.3669566650390625e+03, 4.3824141845703125e+03,
       3.9984200439453125e+03, 2.1485372314453125e+03,
       9.9862744140625000e+02, 1.2682508544921875e+03,
       2.8312238769531250e+03, 6.3040968017578125e+03,
       9.9941110839843750e+03, 1.1724379516601562e+04,
       1.1887865966796875e+04, 1.4080864013671875e+04,
       1.6125781616210938e+04, 1.7594272827148438e+04,
       1.7707022949218750e+04, 1.8211821777343750e+04,
       1.9761259033203125e+04, 1.9920209838867188e+04,
       1.8103022583007812e+04, 1.7292046386718750e+04,
       1.7192631347656250e+04, 1.8971277099609375e+04,
       2.1367832153320312e+04, 2.2372195678710938e+04,
       2.2267119384765625e+04, 2.2201535400390625e+04,
       2.2217269653320312e+04, 2.2380440063476562e+04,
       2.2083135620117188e+04, 2.1323156738281250e+04,
       2.0263183349609375e+04, 1.8963880004882812e+04,
       1.7558883911132812e+04, 1.6582239379882812e+04,
       1.4534354736328125e+04, 1.2542369506835938e+04,
       1.0119276977539062e+04, 7.9908370361328125e+03,
       5.7512874755859375e+03, 3.5079119873046875e+03,
       1.3744796142578125e+03, -1.2458117675781250e+02,
       1.4843120117187500e+03, 1.2728564453125000e+03,
       1.5656245117187500e+03, 2.5792026367187500e+03,
       3.6160937500000000e+03, 4.3697944335937500e+03,
       4.9908022460937500e+03, 5.4599106445312500e+03,
       6.6352055664062500e+03, 7.4215937500000000e+03,
       8.6212954101562500e+03, 9.8877470703125000e+03,
       1.0856733398437500e+04, 1.1528271972656250e+04,
       1.2075817871093750e+04, 1.2362470214843750e+04,
       1.1470985351562500e+04, 1.0896784667968750e+04,
       9.6701210937500000e+03, 8.2123657226562500e+03,
       6.8485419921875000e+03, 6.1487519531250000e+03,
       7.4627500000000000e+03, 9.7887861328125000e+03,
       1.2945387207031250e+04, 1.3236395507812500e+04,
       1.3138051757812500e+04, 1.3760813964843750e+04,
       1.4545202148437500e+04, 1.4161903320312500e+04,
       1.3188570312500000e+04, 1.2174449707031250e+04,
       1.0975112792968750e+04, 8.9873662109375000e+03,
       4.8078681640625000e+03, 1.2142568359375000e+03,
       5.7393652343750000e+02, 1.5894946289062500e+03,
       2.7706367187500000e+03, 3.6029375000000000e+03,
       3.7652548828125000e+03, 3.8361479492187500e+03,
       3.6512963867187500e+03, 3.5073666992187500e+03,
       3.6227021484375000e+03, 3.5820068359375000e+03,
       3.3075517578125000e+03, 3.1247397460937500e+03,
       2.6914892578125000e+03, 2.2780991210937500e+03,
       1.7465292968750000e+03, 1.2986450195312500e+03,
       9.5519091796875000e+02, 7.3598730468750000e+02,
       8.2891015625000000e+02, 9.8792480468750000e+02,
       9.7256933593750000e+02, 1.0337744140625000e+03,
       9.8657421875000000e+02, 6.6500683593750000e+02,
       -1.1793359375000000e+02, -5.8303173828125000e+02,
       -3.6288476562500000e+02, -8.0133300781250000e+01,
       7.1332910156250000e+02, 1.1036284179687500e+03,
       1.8522646484375000e+03, 2.7323295898437500e+03,
       3.6764062500000000e+03, 4.5408422851562500e+03,
       5.2502626953125000e+03, 5.5900908203125000e+03,
       6.3203007812500000e+03, 6.6633090820312500e+03,
       6.9084311523437500e+03, 6.7741367187500000e+03,
       6.5270229492187500e+03, 6.0748784179687500e+03,
       5.4113623046875000e+03, 4.8398833007812500e+03,
       4.2133857421875000e+03, 4.1527016601562500e+03,
       3.9413510742187500e+03, 3.6179531250000000e+03,
       3.5378613281250000e+03, 3.8814047851562500e+03,
       4.2941147460937500e+03, 4.3806284179687500e+03,
       4.0026362304687500e+03, 2.4857612304687500e+03,
       1.6137089843750000e+03, 1.8452895507812500e+03,
       3.1289873046875000e+03, 6.1808979492187500e+03,
       9.4485322265625000e+03, 1.0915813964843750e+04,
       1.0847262695312500e+04, 1.2818848632812500e+04,
       1.4641322753906250e+04, 1.5939936035156250e+04,
       1.5951673828125000e+04, 1.6319431640625000e+04,
       1.7702206054687500e+04, 1.7848719238281250e+04,
       1.6013179199218750e+04, 1.5180861328125000e+04,
       1.5018802734375000e+04, 1.6667602539062500e+04,
       1.8894144042968750e+04, 1.9828697753906250e+04,
       1.9903827148437500e+04, 2.0082319335937500e+04,
       2.0446487792968750e+04, 2.0934774902343750e+04,
       2.1323156738281250e+04, 2.1309263671875000e+04,
       2.0742118164062500e+04, 1.9780483886718750e+04,
       1.8826968261718750e+04, 1.8271687011718750e+04,
       1.6525854492187500e+04, 1.4675830566406250e+04,
       1.2346958496093750e+04, 1.0152593261718750e+04,
       7.7770180664062500e+03, 5.2992387695312500e+03,
       2.8891948242187500e+03, 1.1916958007812500e+03,
       1.4355119628906250e+03, 1.3811420898437500e+03,
       1.8168869628906250e+03, 2.8472854003906250e+03,
       3.7980781250000000e+03, 4.3920988769531250e+03,
       4.7715793457031250e+03, 5.0267126464843750e+03,
       6.0433073730468750e+03, 6.7153046875000000e+03,
       7.7729030761718750e+03, 8.8981186523437500e+03,
       9.6944301757812500e+03, 1.0179985107421875e+04,
       1.0584212158203125e+04, 1.0815456298828125e+04,
       1.0012983886718750e+04, 9.5185334472656250e+03,
       8.4036738281250000e+03, 7.0641804199218750e+03,
       5.8211196289062500e+03, 5.1905927734375000e+03,
       6.3818515625000000e+03, 8.4866147460937500e+03,
       1.1310169677734375e+04, 1.1595763183593750e+04,
       1.1543294433593750e+04, 1.2149135986328125e+04,
       1.2919469238281250e+04, 1.2644962402343750e+04,
       1.1863121093750000e+04, 1.1014208740234375e+04,
       9.9716193847656250e+03, 8.2887465820312500e+03,
       4.5997768554687500e+03, 1.3903403320312500e+03,
       8.4415673828125000e+02, 1.7632722167968750e+03,
       2.7977363281250000e+03, 3.5291171875000000e+03,
       3.6323178710937500e+03, 3.7432893066406250e+03,
       3.5807463378906250e+03, 3.4483361816406250e+03,
       3.6175708007812500e+03, 3.6719653320312500e+03,
       3.5383725585937500e+03, 3.4927668457031250e+03,
       3.1966225585937500e+03, 2.7051496582031250e+03,
       2.0857587890625000e+03, 1.5907595214843750e+03,
       1.2378771972656250e+03, 1.0267563476562500e+03,
       1.1428886718750000e+03, 1.3248735351562500e+03,
       1.3239262695312500e+03, 1.4207924804687500e+03,
       1.4130253906250000e+03, 1.0748012695312500e+03,
       2.7258398437500000e+02, -1.7218334960937500e+02,
       1.1180957031250000e+02, 4.7534399414062500e+02,
       1.3507338867187500e+03, 1.7328303222656250e+03,
       2.4321020507812500e+03, 3.2414406738281250e+03,
       4.1481484375000000e+03, 4.9682624511718750e+03,
       5.5731967773437500e+03, 5.8105874023437500e+03,
       6.4535214843750000e+03, 6.7452009277343750e+03,
       6.8911164550781250e+03, 6.6245253906250000e+03,
       6.2615471191406250e+03, 5.7716975097656250e+03,
       5.1775922851562500e+03, 4.6899450683593750e+03,
       4.1325805664062500e+03, 4.0370358886718750e+03,
       3.8324377441406250e+03, 3.5125703125000000e+03,
       3.4058505859375000e+03, 3.7543093261718750e+03,
       4.2314934082031250e+03, 4.3789006347656250e+03,
       4.0969279785156250e+03, 2.8636623535156250e+03,
       2.2441376953125000e+03, 2.4934763183593750e+03,
       3.6000922851562500e+03, 6.3021721191406250e+03,
       9.2016557617187500e+03, 1.0466604736328125e+04,
       1.0278306152343750e+04, 1.2050333496093750e+04,
       1.3654436279296875e+04, 1.4790449951171875e+04,
       1.4749725585937500e+04, 1.5048620117187500e+04,
       1.6304006347656250e+04, 1.6431597412109375e+04,
       1.4656164306640625e+04, 1.3815959960937500e+04,
       1.3580661132812500e+04, 1.5019972167968750e+04,
       1.6983767822265625e+04, 1.7812201904296875e+04,
       1.7994023925781250e+04, 1.8306012207031250e+04,
       1.8858705322265625e+04, 1.9497725830078125e+04,
       2.0263183349609375e+04, 2.0742118164062500e+04,
       2.0622315917968750e+04, 2.0024660400390625e+04,
       1.9429527587890625e+04, 1.9143722900390625e+04,
       1.7610588378906250e+04, 1.5860455810546875e+04,
       1.3615290283203125e+04, 1.1411261962890625e+04,
       8.9838854980468750e+03, 6.3927517089843750e+03,
       3.8622502441406250e+03, 2.0937810058593750e+03,
       1.4186864013671875e+03, 1.5165754394531250e+03,
       2.0789989013671875e+03, 3.1019090576171875e+03,
       3.9588046875000000e+03, 4.4155296630859375e+03,
       4.5901409912109375e+03, 4.6584903564453125e+03,
       5.5430015869140625e+03, 6.1114804687500000e+03,
       7.0315240478515625e+03, 8.0074543457031250e+03,
       8.6280759277343750e+03, 8.9407877197265625e+03,
       9.2193636474609375e+03, 9.4029681396484375e+03,
       8.6676232910156250e+03, 8.2208084716796875e+03,
       7.1853271484375000e+03, 5.9501822509765625e+03,
       4.8241608886718750e+03, 4.2752465820312500e+03,
       5.3693320312500000e+03, 7.2727922363281250e+03,
       9.7631993408203125e+03, 1.0062671142578125e+04,
       1.0090499267578125e+04, 1.0691315795898438e+04,
       1.1434493896484375e+04, 1.1269134033203125e+04,
       1.0699478515625000e+04, 1.0035242309570312e+04,
       9.1474842529296875e+03, 7.7258942871093750e+03,
       4.5161018066406250e+03, 1.7187145996093750e+03,
       1.2702048339843750e+03, 2.0767613525390625e+03,
       2.9589833984375000e+03, 3.5967617187500000e+03,
       3.6458469238281250e+03, 3.7865242919921875e+03,
       3.6274598388671875e+03, 3.4810242919921875e+03,
       3.6701696777343750e+03, 3.7961286621093750e+03,
       3.7744133300781250e+03, 3.8319925537109375e+03,
       3.6537023925781250e+03, 3.0989339599609375e+03,
       2.4265151367187500e+03, 1.9274122314453125e+03,
       1.5850740966796875e+03, 1.3643815917968750e+03,
       1.4620634765625000e+03, 1.6367370605468750e+03,
       1.6527966308593750e+03, 1.7830705566406250e+03,
       1.7915419921875000e+03, 1.4233513183593750e+03,
       6.2485644531250000e+02, 2.0881530761718750e+02,
       5.5057568359375000e+02, 1.0228485107421875e+03,
       1.9740217285156250e+03, 2.3519178466796875e+03,
       2.9872634277343750e+03, 3.7037884521484375e+03,
       4.5631992187500000e+03, 5.3546021728515625e+03,
       5.8999777832031250e+03, 6.0816887207031250e+03,
       6.6622939453125000e+03, 6.9188790283203125e+03,
       6.9955208740234375e+03, 6.6180029296875000e+03,
       6.1270047607421875e+03, 5.5652030029296875e+03,
       5.0105104980468750e+03, 4.5948741455078125e+03,
       4.0613288574218750e+03, 3.9148951416015625e+03,
       3.7100985107421875e+03, 3.4122148437500000e+03,
       3.2969067382812500e+03, 3.6517506103515625e+03,
       4.1945120849609375e+03, 4.4054295654296875e+03,
       4.2381268310546875e+03, 3.2943533935546875e+03,
       2.9145288085937500e+03, 3.1725928955078125e+03,
       4.1096511230468750e+03, 6.4498094482421875e+03,
       8.9643889160156250e+03, 1.0038370483398438e+04,
       9.7997121582031250e+03, 1.1366839111328125e+04,
       1.2752327758789062e+04, 1.3727945922851562e+04,
       1.3670883300781250e+04, 1.3940568847656250e+04,
       1.5053428466796875e+04, 1.5130665161132812e+04,
       1.3438774291992188e+04, 1.2577750488281250e+04,
       1.2247946777343750e+04, 1.3463957275390625e+04,
       1.5165902221679688e+04, 1.5898929321289062e+04,
       1.6162583740234375e+04, 1.6567183349609375e+04,
       1.7238855346679688e+04, 1.7963466186523438e+04,
       1.8963880004882812e+04, 1.9780483886718750e+04,
       2.0024660400390625e+04, 1.9793760620117188e+04,
       1.9532725463867188e+04, 1.9461510620117188e+04,
       1.8130520263671875e+04, 1.6472458618164062e+04,
       1.4325410522460938e+04, 1.2156787963867188e+04,
       9.7240718994140625e+03, 7.0673067626953125e+03,
       4.4731297607421875e+03, 2.6867843017578125e+03,
       1.4972918701171875e+03, 1.7334738769531250e+03,
       2.3729324951171875e+03, 3.2818739013671875e+03,
       3.9067265625000000e+03, 4.0917757568359375e+03,
       3.9660277099609375e+03, 3.7980411376953125e+03,
       4.5080367431640625e+03, 4.9868710937500000e+03,
       5.7751060791015625e+03, 6.5770090332031250e+03,
       6.9916149902343750e+03, 7.1050572509765625e+03,
       7.2447503662109375e+03, 7.3755892333984375e+03,
       6.6796936035156250e+03, 6.2927108154296875e+03,
       5.3451240234375000e+03, 4.2072017822265625e+03,
       3.1803405761718750e+03, 2.7139497070312500e+03,
       3.7465351562500000e+03, 5.4889406738281250e+03,
       7.7592344970703125e+03, 8.0680227050781250e+03,
       8.1585695800781250e+03, 8.7435618896484375e+03,
       9.4688454589843750e+03, 9.4282355957031250e+03,
       9.0648847656250000e+03, 8.5719493408203125e+03,
       7.8243397216796875e+03, 6.6813552246093750e+03,
       3.9736252441406250e+03, 1.6248317871093750e+03,
       1.3375720214843750e+03, 2.1086246337890625e+03,
       2.9060927734375000e+03, 3.4846992187500000e+03,
       3.4818078613281250e+03, 3.6652547607421875e+03,
       3.5254403076171875e+03, 3.3997391357421875e+03,
       3.6745368652343750e+03, 3.9331208496093750e+03,
       4.0713430175781250e+03, 4.2717855224609375e+03,
       4.2794758300781250e+03, 3.6673206787109375e+03,
       2.9597026367187500e+03, 2.4802286376953125e+03,
       2.1420389404296875e+03, 1.9049050292968750e+03,
       2.0224384765625000e+03, 2.2459011230468750e+03,
       2.3159919433593750e+03, 2.4816096191406250e+03,
       2.4742294921875000e+03, 2.0360153808593750e+03,
       1.2255595703125000e+03, 8.2182702636718750e+02,
       1.1982788085937500e+03, 1.7830164794921875e+03,
       2.8157951660156250e+03, 3.1973358154296875e+03,
       3.7533493652343750e+03, 4.3548470458984375e+03,
       5.1821992187500000e+03, 5.9624498291015625e+03,
       6.4436418457031250e+03, 6.5581184082031250e+03,
       7.0525126953125000e+03, 7.2854610595703125e+03,
       7.3039075927734375e+03, 6.8085654296875000e+03,
       6.1459539794921875e+03, 5.4677459716796875e+03,
       4.9406276855468750e+03, 4.6145030517578125e+03,
       4.0601022949218750e+03, 3.8507740478515625e+03,
       3.6415321044921875e+03, 3.3660742187500000e+03,
       3.2223754882812500e+03, 3.5549732666015625e+03,
       4.1545238037109375e+03, 4.4389569091796875e+03,
       4.2967166748046875e+03, 3.6673807373046875e+03,
       3.5328100585937500e+03, 3.7594718017578125e+03,
       4.4691433105468750e+03, 6.4124461669921875e+03,
       8.5095686035156250e+03, 9.3533978271484375e+03,
       9.0153293457031250e+03, 1.0335206298828125e+04,
       1.1453972290039062e+04, 1.2239793579101562e+04,
       1.2131430175781250e+04, 1.2310131347656250e+04,
       1.3208108154296875e+04, 1.3189387817382812e+04,
       1.1519067260742188e+04, 1.0610547363281250e+04,
       1.0177431152343750e+04, 1.1230761962890625e+04,
       1.2771351440429688e+04, 1.3482011352539062e+04,
       1.3890122802734375e+04, 1.4443519287109375e+04,
       1.5313507690429688e+04, 1.6181462280273438e+04,
       1.7558883911132812e+04, 1.8826968261718750e+04,
       1.9429527587890625e+04, 1.9532725463867188e+04,
       1.9712502807617188e+04, 2.0003694213867188e+04,
       1.9005387451171875e+04, 1.7539353149414062e+04,
       1.5603797241210938e+04, 1.3528112182617188e+04,
       1.1097685180664062e+04, 8.3130762939453125e+03,
       5.5263446044921875e+03, 3.6026163330078125e+03,
       1.6032332763671875e+03, 1.9285285644531250e+03,
       2.5991707763671875e+03, 3.3776121826171875e+03,
       3.7680703125000000e+03, 3.6853577880859375e+03,
       3.2932347412109375e+03, 2.9325372314453125e+03,
       3.4944547119140625e+03, 3.9132304687500000e+03,
       4.6096802978515625e+03, 5.2804230957031250e+03,
       5.5371853027343750e+03, 5.4969908447265625e+03,
       5.5316292724609375e+03, 5.6258900146484375e+03,
       4.9469045410156250e+03, 4.6122772216796875e+03,
       3.7373896484375000e+03, 2.6668697509765625e+03,
       1.7011921386718750e+03, 1.2848090820312500e+03,
       2.2801132812500000e+03, 3.9187297363281250e+03,
       6.1016524658203125e+03, 6.4144523925781250e+03,
       6.5361867675781250e+03, 7.1054876708984375e+03,
       7.8286501464843750e+03, 7.8809152832031250e+03,
       7.6408535156250000e+03, 7.2423516845703125e+03,
       6.5679842529296875e+03, 5.6432849121093750e+03,
       3.3102580566406250e+03, 1.2972927246093750e+03,
       1.1677204589843750e+03, 1.9629332275390625e+03,
       2.7276552734375000e+03, 3.2631992187500000e+03,
       3.2192219238281250e+03, 3.4418992919921875e+03,
       3.3256942138671875e+03, 3.2360711669921875e+03,
       3.6106228027343750e+03, 3.9926755371093750e+03,
       4.2689914550781250e+03, 4.5979456787109375e+03,
       4.7972023925781250e+03, 4.1452620849609375e+03,
       3.4035932617187500e+03, 2.9229591064453125e+03,
       2.5723397216796875e+03, 2.3305065917968750e+03,
       2.4976103515625000e+03, 2.7920026855468750e+03,
       2.9146091308593750e+03, 3.0933205566406250e+03,
       3.0643388671875000e+03, 2.5603513183593750e+03,
       1.7200126953125000e+03, 1.3126590576171875e+03,
       1.6972475585937500e+03, 2.3396297607421875e+03,
       3.4271467285156250e+03, 3.8078865966796875e+03,
       4.3093103027343750e+03, 4.8358978271484375e+03,
       5.6533554687500000e+03, 6.4304927978515625e+03,
       6.8508371582031250e+03, 6.8930168457031250e+03,
       7.3224970703125000e+03, 7.5365352783203125e+03,
       7.5033177490234375e+03, 6.9145966796875000e+03,
       6.1314422607421875e+03, 5.3872655029296875e+03,
       4.8987292480468750e+03, 4.6522960205078125e+03,
       4.0891257324218750e+03, 3.8408795166015625e+03,
       3.6283641357421875e+03, 3.3500585937500000e+03,
       3.1521567382812500e+03, 3.4419693603515625e+03,
       4.0750902099609375e+03, 4.4175389404296875e+03,
       4.2379237060546875e+03, 3.8241346435546875e+03,
       3.8572475585937500e+03, 4.0419366455078125e+03,
       4.5529636230468750e+03, 6.1946375732421875e+03,
       7.9927326660156250e+03, 8.6678079833984375e+03,
       8.2279777832031250e+03, 9.3539641113281250e+03,
       1.0269390258789062e+04, 1.0911445922851562e+04,
       1.0734602050781250e+04, 1.0794631347656250e+04,
       1.1498194091796875e+04, 1.1394165161132812e+04,
       9.6898055419921875e+03, 8.7480004882812500e+03,
       8.2546655273437500e+03, 9.2317229003906250e+03,
       1.0706527221679688e+04, 1.1437288696289062e+04,
       1.1994318115234375e+04, 1.2702245849609375e+04,
       1.3796636596679688e+04, 1.4822481811523438e+04,
       1.6582239379882812e+04, 1.8271687011718750e+04,
       1.9143722900390625e+04, 1.9461510620117188e+04,
       2.0003694213867188e+04, 2.0652291870117188e+04,
       1.9942239013671875e+04, 1.8656599243164062e+04,
       1.6916551147460938e+04, 1.4926022338867188e+04,
       1.2498540649414062e+04, 9.5894942626953125e+03,
       6.5871297607421875e+03, 4.4898936767578125e+03,
       1.5433874511718750e+03, 1.9484887695312500e+03,
       2.6558718261718750e+03, 3.3189265136718750e+03,
       3.4989531250000000e+03, 3.1342106933593750e+03,
       2.4122458496093750e+03, 1.8006926269531250e+03,
       2.1098049316406250e+03, 2.4578984375000000e+03,
       3.0339982910156250e+03, 3.5324809570312500e+03,
       3.6267280273437500e+03, 3.4777756347656250e+03,
       3.4664724121093750e+03, 3.5680017089843750e+03,
       2.9341079101562500e+03, 2.7092019042968750e+03,
       2.0064121093750000e+03, 1.1162834472656250e+03,
       2.9948388671875000e+02, -3.6627929687500000e+01,
       8.3957031250000000e+02, 2.2523129882812500e+03,
       4.1851574707031250e+03, 4.4322426757812500e+03,
       4.5557583007812500e+03, 5.0798220214843750e+03,
       5.7453139648437500e+03, 5.8595747070312500e+03,
       5.7528789062500000e+03, 5.4807902832031250e+03,
       4.8790378417968750e+03, 4.2378803710937500e+03,
       2.4405805664062500e+03, 9.1078662109375000e+02,
       9.6417333984375000e+02, 1.7539494628906250e+03,
       2.4486777343750000e+03, 2.9115390625000000e+03,
       2.7749692382812500e+03, 2.9976101074218750e+03,
       2.8498562011718750e+03, 2.6954851074218750e+03,
       3.0543061523437500e+03, 3.5403022460937500e+03,
       4.0271333007812500e+03, 4.5372927246093750e+03,
       4.9981645507812500e+03, 4.3352692871093750e+03,
       3.5825107421875000e+03, 3.1129582519531250e+03,
       2.7569675292968750e+03, 2.4951440429687500e+03,
       2.6513535156250000e+03, 2.9493081054687500e+03,
       3.1272631835937500e+03, 3.3190805664062500e+03,
       3.2889667968750000e+03, 2.7916069335937500e+03,
       2.0473613281250000e+03, 1.7112858886718750e+03,
       2.0832724609375000e+03, 2.7368835449218750e+03,
       3.8320297851562500e+03, 4.2029831542968750e+03,
       4.6214936523437500e+03, 5.0276892089843750e+03,
       5.7890703125000000e+03, 6.5330295410156250e+03,
       6.8901997070312500e+03, 6.8808247070312500e+03,
       7.2343300781250000e+03, 7.3680793457031250e+03,
       7.2114665527343750e+03, 6.5138574218750000e+03,
       5.6334929199218750e+03, 4.8786940917968750e+03,
       4.4601831054687500e+03, 4.2905617675781250e+03,
       3.7721010742187500e+03, 3.4637717285156250e+03,
       3.2374929199218750e+03, 2.9813984375000000e+03,
       2.7301298828125000e+03, 2.9510451660156250e+03,
       3.6142536621093750e+03, 4.0609909667968750e+03,
       3.9645261230468750e+03, 3.8469323730468750e+03,
       4.0744287109375000e+03, 4.1970461425781250e+03,
       4.4622143554687500e+03, 5.6768054199218750e+03,
       7.0319360351562500e+03, 7.4744157714843750e+03,
       6.9340590820312500e+03, 7.7394379882812500e+03,
       8.3302541503906250e+03, 8.7727951660156250e+03,
       8.5698642578125000e+03, 8.5441728515625000e+03,
       9.0538471679687500e+03, 8.9186750488281250e+03,
       7.3691413574218750e+03, 6.4412236328125000e+03,
       5.9044990234375000e+03, 6.7173071289062500e+03,
       7.9641706542968750e+03, 8.5860041503906250e+03,
       9.2163374023437500e+03, 1.0021192871093750e+04,
       1.1367342529296875e+04, 1.2499560302734375e+04,
       1.4534354736328125e+04, 1.6525854492187500e+04,
       1.7610588378906250e+04, 1.8130520263671875e+04,
       1.9005387451171875e+04, 1.9942239013671875e+04,
       1.9925780761718750e+04, 1.9060093994140625e+04,
       1.7769456787109375e+04, 1.6011324951171875e+04,
       1.3652289306640625e+04, 1.0657153564453125e+04,
       7.4576804199218750e+03, 5.1891008300781250e+03,
       1.2323453369140625e+03, 1.6576149902343750e+03,
       2.2941109619140625e+03, 2.7577633056640625e+03,
       2.6916953125000000e+03, 2.0914415283203125e+03,
       1.1811817626953125e+03, 4.4686462402343750e+02,
       5.8754284667968750e+02, 9.0623828125000000e+02,
       1.3958836669921875e+03, 1.7341110839843750e+03,
       1.6823312988281250e+03, 1.4530809326171875e+03,
       1.4209278564453125e+03, 1.5179991455078125e+03,
       1.0179851074218750e+03, 8.8521936035156250e+02,
       3.2252050781250000e+02, -4.0900109863281250e+02,
       -1.0890935058593750e+03, -1.3674360351562500e+03,
       -5.6934765625000000e+02, 7.0940600585937500e+02,
       2.4499603271484375e+03, 2.6149333496093750e+03,
       2.6977458496093750e+03, 3.2081827392578125e+03,
       3.8722258300781250e+03, 4.0401188964843750e+03,
       4.0144199218750000e+03, 3.8094642333984375e+03,
       3.3338404541015625e+03, 2.9130363769531250e+03,
       1.4524362792968750e+03, 1.8959106445312500e+02,
       3.3353051757812500e+02, 1.0955408935546875e+03,
       1.7009267578125000e+03, 2.0934101562500000e+03,
       1.9088825683593750e+03, 2.1108902587890625e+03,
       1.9223531494140625e+03, 1.7251715087890625e+03,
       2.0709875488281250e+03, 2.6246770019531250e+03,
       3.2788161621093750e+03, 3.9537677001953125e+03,
       4.6274333496093750e+03, 4.0054669189453125e+03,
       3.3531899414062500e+03, 3.0071614990234375e+03,
       2.7016724853515625e+03, 2.4576154785156250e+03,
       2.6927919921875000e+03, 3.0954318847656250e+03,
       3.4143684082031250e+03, 3.6044675292968750e+03,
       3.5826650390625000e+03, 3.1366105957031250e+03,
       2.5017021484375000e+03, 2.2186539306640625e+03,
       2.5301215820312500e+03, 3.1116754150390625e+03,
       4.1584147949218750e+03, 4.5201568603515625e+03,
       4.8735031738281250e+03, 5.1921475830078125e+03,
       5.8975507812500000e+03, 6.6115242919921875e+03,
       6.9191813964843750e+03, 6.8738454589843750e+03,
       7.2083896484375000e+03, 7.3084056396484375e+03,
       7.0765167236328125e+03, 6.2816884765625000e+03,
       5.3038785400390625e+03, 4.5149967041015625e+03,
       4.1241115722656250e+03, 3.9985706787109375e+03,
       3.4456916503906250e+03, 3.0263563232421875e+03,
       2.7000504150390625e+03, 2.3870507812500000e+03,
       2.0690756835937500e+03, 2.2273133544921875e+03,
       2.8902637939453125e+03, 3.3978795166015625e+03,
       3.2607213134765625e+03, 3.2324635009765625e+03,
       3.5137153320312500e+03, 3.5917581787109375e+03,
       3.6971428222656250e+03, 4.6497144775390625e+03,
       5.7521569824218750e+03, 6.0618155517578125e+03,
       5.4385720214843750e+03, 6.0539841308593750e+03,
       6.4099588623046875e+03, 6.7056336669921875e+03,
       6.4758334960937500e+03, 6.4108276367187500e+03,
       6.8553654785156250e+03, 6.7285374755859375e+03,
       5.3868277587890625e+03, 4.5134038085937500e+03,
       4.0002973632812500e+03, 4.7314558105468750e+03,
       5.8547974853515625e+03, 6.4437322998046875e+03,
       7.1035891113281250e+03, 7.9065285644531250e+03,
       9.3035162353515625e+03, 1.0416712036132812e+04,
       1.2542369506835938e+04, 1.4675830566406250e+04,
       1.5860455810546875e+04, 1.6472458618164062e+04,
       1.7539353149414062e+04, 1.8656599243164062e+04,
       1.9060093994140625e+04, 1.8706492065429688e+04,
       1.7983490356445312e+04, 1.6566400024414062e+04,
       1.4388550659179688e+04, 1.1410766967773438e+04,
       8.0360347900390625e+03, 5.5472073974609375e+03,
       9.9697692871093750e+02, 1.3975529785156250e+03,
       1.8453519287109375e+03, 1.9439964599609375e+03,
       1.4982109375000000e+03, 5.9526354980468750e+02,
       -5.2266418457031250e+02, -1.3770150146484375e+03,
       -1.3914354248046875e+03, -1.0443007812500000e+03,
       -5.8661999511718750e+02, -3.8545874023437500e+02,
       -5.6084301757812500e+02, -8.2633288574218750e+02,
       -8.2642590332031250e+02, -7.0335656738281250e+02,
       -1.0307702636718750e+03, -1.0363033447265625e+03,
       -1.4293642578125000e+03, -1.9735477294921875e+03,
       -2.4938244628906250e+03, -2.6838686523437500e+03,
       -1.8658085937500000e+03, -5.9572241210937500e+02,
       1.0446236572265625e+03, 1.1000002441406250e+03,
       1.1184689941406250e+03, 1.6697567138671875e+03,
       2.4015905761718750e+03, 2.6457209472656250e+03,
       2.7061269531250000e+03, 2.5565885009765625e+03,
       2.2433411865234375e+03, 2.0193112792968750e+03,
       7.9355981445312500e+02, -3.0197778320312500e+02,
       -6.3823486328125000e+01, 7.4869152832031250e+02,
       1.3476513671875000e+03, 1.7276835937500000e+03,
       1.5124572753906250e+03, 1.6803382568359375e+03,
       1.4181566162109375e+03, 1.1128382568359375e+03,
       1.3763913574218750e+03, 1.9480925292968750e+03,
       2.7233049316406250e+03, 3.5162186279296875e+03,
       4.3742189941406250e+03, 3.7986444091796875e+03,
       3.2815678710937500e+03, 3.1080631103515625e+03,
       2.8747122802734375e+03, 2.6294821777343750e+03,
       2.9245673828125000e+03, 3.4340876464843750e+03,
       3.9221042480468750e+03, 4.0999191894531250e+03,
       4.0896318359375000e+03, 3.6840183105468750e+03,
       3.1520166015625000e+03, 2.9134183349609375e+03,
       3.1449956054687500e+03, 3.6743187255859375e+03,
       4.6883781738281250e+03, 5.0301810302734375e+03,
       5.3012663574218750e+03, 5.5150887451171875e+03,
       6.1561210937500000e+03, 6.8454893798828125e+03,
       7.1109865722656250e+03, 7.0371193847656250e+03,
       7.3672041015625000e+03, 7.4043970947265625e+03,
       7.0675946044921875e+03, 6.1749365234375000e+03,
       5.1290843505859375e+03, 4.3377005615234375e+03,
