       -4.5149283377899384e-02, -2.3128894063798370e-02,
       5.9101258481787221e-03, 4.6225819725348428e-02,
       9.1224632390991336e-02, 1.2933138025212010e-01,
       1.8166057211862482e-01, 2.3676643638212416e-01,
       2.2356476242585815e-01, 2.2204134761707259e-01,
       2.2270690892911696e-01, 2.1006658157638994e-01,
       1.7373965327894886e-01, 1.3282282268750775e-01,
       1.0152676132820004e-01, 8.0270314002700391e-02,
       4.5109747037157213e-02, 3.4267655094065354e-02,
       2.4380451337409698e-02, 2.0693282080543336e-02,
       2.6778566625243454e-02, 3.2446999093640766e-02,
       3.4517508806285555e-02, 3.2650921635354289e-02,
       3.3781113576942252e-02, 2.3730620057358459e-02,
       -1.3998493038296013e-02, -7.0913127471639470e-02,
       -1.2753157243806151e-01, -1.5312255128533026e-01,
       -1.2303217685565108e-01, -7.2711355688846693e-02,
       -5.3027533774777882e-02, -8.4055269269350211e-02,
       -1.0770640362292223e-01, -9.9613637300841412e-02,
       -7.7421207409461137e-02, -6.5054213894659138e-02,
       -5.7445483152772113e-02, -4.5413223466770826e-02,
       -2.5898971178365194e-02, -2.9035472270215554e-02,
       -5.3802873229027257e-02, -9.9078610801003386e-02,
       -1.3521096373467253e-01, -1.3128386834172734e-01,
       -9.4383300471445927e-02, -5.9482911152736892e-02,
       -3.4202193749718127e-02, -1.5721543067753183e-02,
       -2.5294132691548808e-05, -1.1590900598788230e-02,
       -4.9800623119414654e-02, -8.9227657927783782e-02,
       -1.0483834495754535e-01, -1.0436684490546541e-01,
       -7.2204967867736183e-02, -2.5450313740765479e-02,
       9.3511376628277691e-03, 1.9680844605891125e-02,
       9.1161225636944131e-03, -1.1256743803557097e-02,
       -2.9881331327251914e-02, -4.8907396512465146e-02,
       -8.6242570119995560e-02, -1.0388823425129018e-01,
       -1.1286350924775676e-01, -9.4820983249693791e-02,
       -5.9542715413386023e-02, -2.1994349360472436e-02,
       2.2386713151346015e-02, 6.2914940769018587e-02,
       7.0695521462189367e-02, 8.1232638105434518e-02,
       7.8397884335452417e-02, 6.0110894900408857e-02,
       4.9438901007324648e-02, 5.0295367162207595e-02,
       6.0118071363224695e-02, 7.1118915775875050e-02,
       7.3091932607574586e-02, 7.9993583896524792e-02,
       8.5978543429596488e-02, 8.9651791660776109e-02,
       7.9831034628501010e-02, 4.4700731989770842e-02,
       -4.3442880843829806e-03, -4.5470776182214796e-02,
       -3.5386957357515507e-02, -2.1319919375144027e-02,
       -6.2365829876411755e-03, 9.4691239225011010e-03,
       3.3907896189114071e-02, 6.1623047324799285e-02,
       7.3653492356295147e-02, 7.2052199981566284e-02,
       4.7390621092196029e-02, 1.9385389502804662e-02,
       -2.7138227559502282e-02, -5.8261116591446081e-02,
       -3.3181157508124323e-02, 3.3504488680355417e-02,
       9.0623049765965510e-02, 1.1420525099537351e-01,
       1.2459742353675457e-01, 1.3088114536923037e-01,
       1.3925101876274473e-01, 1.5405867070288176e-01,
       1.6800924734321002e-01, 1.6708815252007073e-01,
       1.4674282804353653e-01, 1.3133738071791107e-01,
       7.3714537521495607e-02, 2.2254647050547340e-02,
       -2.1961635940090932e-02, -2.4266391744877127e-02,
       3.3854200246172840e-03, 3.0048675170165202e-02,
       3.3850017976482745e-02, 2.2297285548590170e-02,
       -2.7170460890717559e-02, -5.3816357873360941e-02,
       -9.2241872200795369e-02, -1.2745967866088723e-01,
       -1.4905744467542884e-01, -1.4945460287818566e-01,
       -1.3704036347285389e-01, -1.2738228517370104e-01,
       -1.1464318684490009e-01, -1.1924404025226618e-01,
       -1.1198063462827922e-01, -8.7530790537408087e-02,
       -5.8277882607792861e-02, -4.4727137042180641e-02,
       -4.5588184651091289e-02, -4.7328017957524386e-02,
       -1.9625007664772762e-01, -1.7160441075779323e-01,
       -1.3663566815596215e-01, -9.5031903566293291e-02,
       -6.2385302108456352e-02, -5.3738180451730296e-02,
       -4.7789571541192184e-02, -3.9008883212316513e-02,
       -7.0141191725173871e-02, -7.9918454710888279e-02,
       -8.4792537912355456e-02, -7.1268488208922315e-02,
       -4.2023033010701545e-02, -1.0699736093708632e-02,
       1.1735163306339773e-02, 2.1322051232284308e-02,
       5.8315557912100316e-02, 7.4431516099196710e-02,
       6.1220866120751213e-02, 1.3637314185312489e-02,
       -4.6192523693672854e-02, -9.4185742915207357e-02,
       -9.7384153074568797e-02, -7.0031775058112672e-02,
       -5.4647313588207014e-02, -1.2900802754134527e-01,
       -1.9127984648448618e-01, -1.6955213652910928e-01,
       -1.0992700893811486e-01, -7.9864799631672770e-02,
       -8.9312623202877084e-02, -1.0675724506599811e-01,
       -9.8936270636977228e-02, -4.6634397454059048e-02,
       -3.0714318308789137e-02, -7.1083780864037924e-02,
       -9.7864749168264070e-02, -8.0907123950675550e-02,
       -5.3763913863388163e-02, -3.9852413724232851e-02,
       -3.7927954217285703e-02, -3.3628212975121995e-02,
       -2.8364762301944884e-02, -1.2786863969170633e-02,
       1.3457823565594180e-02, 3.3198324179781455e-02,
       3.4846444302779798e-02, 2.7546531977580096e-02,
       -1.4932233823114869e-02, -2.0154268539653495e-02,
       -2.0676729463043407e-02, -2.4797652816461565e-02,
       -4.1508990419728872e-02, -3.8979064918471973e-02,
       -6.7676347185037190e-03, 7.0180236907232347e-03,
       -1.3666053898236687e-02, -7.7918955540169721e-03,
       1.2633848628547059e-02, 2.8204344175267886e-02,
       2.6694574176167257e-02, 2.5810831044976289e-02,
       2.8346070009477531e-02, 2.6046971707837534e-02,
       7.4814481196719129e-03, 4.6285234499125315e-03,
       7.0701477871903875e-04, -5.6896313892974846e-03,
       -1.8294879378994631e-02, -5.2480988716561677e-02,
       -1.1543501902559204e-01, -1.6927779543367055e-01,
       -1.7283242651958169e-01, -1.7583922902234086e-01,
       -1.6616838414164470e-01, -1.3045240351055501e-01,
       -7.7348146752716632e-02, -1.6619702600952753e-02,
       4.5689540081139735e-02, 7.5358988268578966e-02,
       1.0140140777280604e-01, 1.1324894934244602e-01,
       1.1303782076192000e-01, 9.2630194446495548e-02,
       7.8585199894364480e-02, 9.4001266173234954e-02,
       1.1995021812644580e-01, 1.2959153964482090e-01,
       1.2648510369060151e-01, 6.4169622764992509e-02,
       -1.4329962426780590e-02, -3.9761937076723583e-02,
       7.5145525326190763e-03, 7.0985290886663346e-02,
       8.2016991394655486e-02, 5.2238121385691866e-02,
       -1.5614069658570937e-02, 2.8421362514367164e-03,
       2.6260623782773836e-02, 2.6484830417081863e-02,
       -6.0936413558302319e-03, -5.1373753439268154e-03,
       6.1783866613544257e-02, 1.2411438922015930e-01,
       1.6428467779273240e-01, 1.4359917349259313e-01,
       1.3202281294274051e-01, 1.5128452978554968e-01,
       1.8914871533758948e-01, 2.1557845124396971e-01,
       2.0992980593779806e-01, 1.9079493374319287e-01,
       1.4898248693916658e-01, 1.2120710087510964e-01,
       8.4476170031108286e-02, 5.9102217943045314e-02,
       4.1413235213098427e-02, 1.9445242923152483e-02,
       -6.0613946265997030e-03, -2.5661243501370192e-02,
       -2.7367038820513858e-02, -2.7018931790370935e-02,
       -4.0543484387219407e-02, -5.3338202461786437e-02,
       -5.4907161151825368e-02, -7.2032449353080785e-02,
       -1.0219164057833123e-01, -1.1819472232530576e-01,
       2.3178519744069784e-03, -3.2684787827291270e-02,
       -8.0727384872258945e-02, -1.1835344529892468e-01,
       -1.2343151170704406e-01, -1.0283879043883712e-01,
       -6.4853334793965364e-02, -2.6824761486804887e-02,
       -1.3091013801616461e-02, -9.9958903903184688e-03,
       -2.4213008474809530e-02, -5.3871868984633198e-02,
       -7.1291771471052715e-02, -5.8911350012029066e-02,
       -1.9515582104152090e-02, 1.4740573880397507e-02,
       9.2998773597988360e-02, 1.4447742572550487e-01,
       1.8447134639165252e-01, 1.7700064369608615e-01,
       1.2471878197811338e-01, 5.3320685277495797e-02,
       2.8950841819648188e-02, 5.7080865655893522e-02,
       3.0603366658235709e-02, -7.4314751348021180e-02,
       -1.7255357037981947e-01, -1.4965672529321244e-01,
       -6.0643733289161429e-02, -2.3429585374833167e-02,
       -6.9646722405810088e-02, -1.4481957353449534e-01,
       -1.1971902169524966e-01, -2.1046458015103086e-02,
       4.9194329071058265e-02, 4.3009780325751056e-02,
       5.1722615549632769e-02, 1.0954667846548959e-01,
       1.5659931342886987e-01, 1.6279105091488083e-01,
       1.5146315376074077e-01, 1.2224587315495843e-01,
       5.9238784643479113e-02, -1.9811321649773179e-02,
       -7.5781173281525990e-02, -1.1276345526472502e-01,
       -1.5639463443132409e-01, -1.9894676940805597e-01,
       -2.0052400723357508e-01, -1.7209562681759932e-01,
       -1.3540429848146768e-01, -8.4727700630882502e-02,
       -3.2600533838013368e-02, 1.5870382003782473e-02,
       5.3144172318350745e-02, 6.4310844787369190e-02,
       3.1578029809190562e-02, 9.4859487434215963e-04,
       -4.7576454236681991e-02, -9.2711164182343833e-02,
       -1.1832537051036036e-01, -1.1692222727643541e-01,
       -1.0355216437423793e-01, -9.9231806632963895e-02,
       -8.8920101972663340e-02, -8.3075204465582378e-02,
       -6.6057816394369417e-02, -3.0164386601182244e-02,
       1.1610995357063832e-02, 5.7885307529677438e-02,
       1.0228991713250186e-01, 1.3360460144170083e-01,
       1.8290965266813922e-01, 1.5741698017909841e-01,
       1.4323560030417434e-01, 1.1729636336692670e-01,
       7.8579102768680603e-02, 4.8661715350628881e-02,
       6.2704613835106674e-03, -3.8309919411518886e-02,
       -6.7288251825656148e-02, -5.2291239822539998e-02,
       -2.5773627231865576e-02, -6.9650954856948178e-03,
       1.2307620502285272e-02, 5.7925867632612628e-02,
       1.1337822277619172e-01, 1.4568370276484088e-01,
       1.1488980157068389e-01, 2.9905399400821438e-02,
       -9.7768677549630839e-02, -1.8297854643216457e-01,
       -1.5214049093473986e-01, -4.9622047820591375e-02,
       -1.1660585812850057e-02, -5.1451185851169291e-02,
       -1.0698314137190901e-01, -2.7767485505972175e-02,
       6.7111849871009308e-02, 7.5448267326844634e-02,
       -2.5731783752188018e-02, -8.6198716626750008e-02,
       -3.7785984817270440e-02, 1.0578085588451660e-02,
       2.0827248928393716e-02, -1.6211491981587334e-02,
       -3.7652422128228072e-02, -1.0640161542767390e-02,
       4.0526468478045335e-02, 6.2902792225426621e-02,
       3.8548404037734081e-02, 1.6315617746650499e-02,
       -2.1540386812673045e-02, -1.6375889378600399e-02,
       -1.1493564705660061e-02, -9.2293939124885767e-03,
       -1.4874378678110915e-02, -1.5239341216289259e-02,
       -7.1634946592499700e-03, 6.8862119960516870e-03,
       1.4315875728678843e-02, 2.9156789758080018e-02,
       3.9801604797882625e-02, 4.8742404165899499e-02,
       6.9117339401861322e-02, 8.1149922515673739e-02,
       7.7087485576890297e-02, 7.0578419529534780e-02,
       5.4708364315844603e-02, 7.3880827984269759e-02,
       7.4115119080489969e-02, 7.6294898290547294e-02,
       8.8855154433568159e-02, 8.9163162609727870e-02,
       6.6322371684711764e-02, 4.6467999704137702e-02,
       5.1960455131518826e-02, 5.5039239789024294e-02,
       3.9480137821763628e-02, 9.0029358332424647e-04,
       -4.2307511318299670e-02, -5.3736149689382604e-02,
       -4.0979729114739412e-02, -2.5012620534390375e-02,
       -2.2512476550229872e-02, 7.5443480224820581e-03,
       3.6503293496771574e-02, 4.1892997080403081e-02,
       3.7600128269267862e-02, 3.0869759281238335e-02,
       2.7806443355180753e-02, 2.6609384780443966e-02,
       2.3891122703013880e-02, 4.9695813146233584e-03,
       -3.0487658072542060e-02, -4.8561227494220996e-02,
       -3.7404722461335353e-02, -3.0037856499694305e-02,
       -6.3513917507162801e-02, -1.1365685780908862e-01,
       -1.3136572141956193e-01, -1.0282863870216653e-01,
       -8.2265002735623247e-02, -8.4498242718736918e-02,
       -8.2522668063631122e-02, -5.9981795464278030e-02,
       -3.5793717560898615e-02, -3.2799233801072400e-02,
       -1.1403731622553091e-02, 2.3173153434382258e-02,
       6.5980322757497975e-02, 8.6279616434189077e-02,
       8.2703028637013717e-02, 4.5800902867983995e-02,
       -2.1059959371457458e-02, -8.0347745293456813e-02,
       -1.3168579312709250e-01, -1.3119016981737369e-01,
       -1.0126187566983565e-01, -4.3224004765817683e-02,
       4.3637915810905342e-02, 1.4766687021866895e-01,
       2.3304781654645387e-01, 2.6775714562448638e-01,
       3.0399022624620942e-01, 2.9743354729258858e-01,
       2.5104445114340346e-01, 1.7175058788769629e-01,
       9.8292602951194574e-02, 2.6798472049157081e-02,
       -3.4741444483863515e-02, -5.2262238244363400e-02,
       -8.4234775392930158e-02, -9.2569031542906924e-02,
       -9.9742001609136877e-02, -9.0505553296845745e-02,
       -8.0217548142413650e-02, -9.5186142923418024e-02,
       -1.1895420969153171e-01, -1.2857805485042523e-01,
       -1.0462051461446893e-01, -9.6248223562245758e-02,
       -5.5624871854319684e-02, -2.0717191396532927e-02,
       -2.2577214146480520e-02, -2.9900389007689408e-02,
       -2.3554356033854151e-02, -2.2071100379972786e-02,
       -4.2419483336981631e-02, -7.1763772469004825e-02,
       -7.9161594980797459e-02, -6.1877997179334086e-02,
       -5.2851296472056886e-02, -4.2944897445109952e-02,
       -1.8041453146087211e-02, 3.0198144407225956e-03,
       3.5865089777355329e-02, 8.1509646489952306e-02,
       9.9617404801931167e-02, 6.9192622248837266e-02,
       5.4233592037460636e-02, 7.6439940762862271e-02,
       8.2786499578505424e-02, 5.9931642776168824e-02,
       4.2980269549841910e-02, 9.1762463976758205e-02,
       1.5124423888791688e-01, 1.4429208508504557e-01,
       7.6838190611068252e-02, 2.9001573172760628e-02,
       4.0535679287374130e-02, 6.5169196483103375e-02,
       5.5107650407851566e-02, 1.3528767179421095e-02,
       -3.4482005301249077e-02, -5.9944185816788093e-02,
       -7.3917982231440083e-02, -9.2528888303442830e-02,
       -9.5398160107508845e-02, -8.7253652509546101e-02,
       -1.0272638194248983e-01, -8.6172326116074782e-02,
       -4.6153451248432273e-02, 9.1768876460926593e-04,
       3.7350656306431342e-02, 6.0204418062225803e-02,
       8.1028765055938548e-02, 9.9114014985535889e-02,
       9.9043125279746846e-02, 8.0482689032226551e-02,
       5.1505649312929731e-02, 2.3266505471444945e-02,
       -1.1356237298262781e-02, -5.1242115312434618e-02,
       -6.5815983788567595e-02, -5.0406752125447436e-02,
       1.0106236266071179e-01, 1.2103321156466916e-01,
       1.7198067905310332e-01, 2.0632654757929539e-01,
       1.8319436281369736e-01, 1.2776435441209991e-01,
       6.3003908114701232e-02, 2.1280603897427773e-02,
       -5.7343245141118028e-02, -1.0077037508632590e-01,
       -1.4249952683037093e-01, -1.5353496870799024e-01,
       -1.5727480633553723e-01, -1.7338866408398096e-01,
       -1.8238144713771631e-01, -1.8162944841173903e-01,
       -8.9581670949396203e-02, -1.1294492455224134e-02,
       5.4531929864597387e-02, 7.5010542873149150e-02,
       5.0621198577635140e-02, -8.6147530076418465e-03,
       -1.5252718986335387e-02, 3.8988634007362161e-02,
       4.8133848652312648e-02, -4.5420143815216252e-02,
       -1.4213522935288320e-01, -9.2268002113899822e-02,
       2.5887945596362951e-02, 9.7518511190119644e-02,
       8.5862459441009939e-02, 1.3232593483514495e-02,
       9.1042184280819602e-02, 1.8830858211126295e-01,
       2.1857416160172849e-01, 1.3696198516260646e-01,
       6.0834078368549288e-02, 3.7116736724103393e-02,
       2.8467542858489885e-02, 2.1740942733488564e-02,
       4.4788232259824763e-02, 5.3089656033481897e-02,
       3.0331816308023073e-02, -4.5077349409727358e-04,
       8.1389533531681536e-03, 3.6273057344768649e-02,
       5.9942907421171164e-02, 8.0147847533197356e-02,
       1.1229280664926461e-01, 1.2032855241171510e-01,
       9.7332517211383723e-02, 3.3640222365964187e-02,
       -3.8715588674433081e-02, -5.6867879640868979e-02,
       -2.4035111917576988e-02, -4.4971721701369261e-03,
       7.3121261713254638e-03, 1.3911376012093713e-02,
       2.4657179216415477e-02, 3.2576103483740210e-02,
       3.1855185446212499e-02, 4.6274367206396001e-02,
       5.2408406694391493e-02, 1.7675440370207636e-02,
       -1.6063147291015867e-02, 1.3773614655804891e-02,
       4.6835979140874229e-02, 4.6599966090169136e-02,
       2.9310521608852134e-02, 9.6347232869578303e-03,
       -1.2443718970867306e-02, -3.4089325728806741e-02,
       -3.6766432403529156e-02, -3.5741640612372304e-02,
