       1.0992525268214270e-02, -1.8175077503644385e-01,
       3.4947973449583919e-02, 3.1376227409580446e-02,
       1.3648011705627442e-02, -6.7838711037240054e-03,
       4.2722766423296248e-02, 7.2381843386729539e-02,
       -1.2343172029666860e-02, -1.0209691481206902e-02,
       1.6197492776280218e-02, -5.1839702249800564e-02,
       5.6866543394855237e-02, 3.3520355622800951e-02,
       -4.0382540509253530e-02, -1.1579117214460862e-02,
       -2.5287623090239075e-02, -8.2280215236101684e-02,
       -9.1308219913882688e-02, 6.8549397152523464e-02,
       1.3743175383903275e-01, 8.3963186773913567e-02,
       -4.7903868538121973e-02, -6.6686587518466109e-02,
       -2.5690980942872123e-02, 1.6854512972733743e-01,
       -2.6873925857017842e-02, -2.5549049024347226e-02,
       -1.0386815648381548e-01, -2.9765415001791213e-02,
       1.7864875550964196e-01, 2.1221694404853492e-01,
       -9.1224599853722096e-02, -4.0645606885395613e-01,
       2.3203915587180321e-01, 1.1947667773681553e-01,
       -1.5682296248959879e-02, -1.3037069920765396e-01,
       -1.0388029823516516e-01, 1.1498777853059937e-02,
       5.2349307683960823e-02, 8.8454225151003651e-02,
       1.2277977588432434e-02, -2.6268535902368183e-02,
       3.2757499335783230e-02, 2.6854452777860954e-02,
       -1.2024435906095681e-02, -1.0483100232658608e-01,
       8.0380539948331168e-03, 6.9728971156924502e-02,
       -7.2611001209174159e-02, -7.1999467744249965e-02,
       1.7233480141977547e-02, 9.7708162390480940e-02,
       6.7943301831544595e-02, 6.2491406404929735e-02,
       -4.6463317316582396e-02, -1.4080535336884997e-01,
       2.8692288219969667e-02, 5.9625676907043040e-02,
       -7.1387286795465557e-04, 1.6006986822308580e-02,
       -3.8818728868616169e-02, -4.4123224004417462e-02,
       -2.6961991360359504e-02, 6.5106568605022347e-03,
       2.3102987962337479e-01, 5.1079531324987968e-03,
       -1.8953980861670103e-01, -8.4694176493560785e-02,
       1.0232355658719103e-01, 7.8040190050238406e-02,
       -1.7154856495591397e-02, -1.2286260341032666e-01,
       -1.1199832036480011e-01, 6.1224303021783819e-02,
       1.2198924203377785e-01, 5.0646685802399291e-04,
       -9.5026308597874892e-02, -7.8626341341283892e-02,
       4.2720985761368832e-02, 1.0739219020584902e-01,
       2.4150367053646177e-02, 1.5789301307850022e-02,
       -1.3220137457833406e-02, -2.3432375947903577e-02,
       -2.2535181937759424e-02, 6.4612463604441358e-03,
       -9.2463368170217497e-03, -5.0593238804338483e-03,
       1.4311004982331127e-01, 2.3426189814191339e-02,
       -4.2124386358066132e-02, -3.1534763555443796e-02,
       2.0067042321814843e-03, 1.2759545765262897e-02,
       -3.7537062655749610e-02, -9.1303718487650024e-02,
       1.5075851499649415e-01, -3.3556449547356142e-02,
       -6.7376059653725548e-02, 9.6809375137215645e-02,
       1.3101808806316328e-01, -9.5728392186705327e-02,
       -1.5915316516399758e-01, -2.8731198995149608e-02,
       -8.7382582695140334e-02, 1.2519329409149066e-01,
       9.5835958814391137e-02, -5.0841508912005631e-02,
       -3.9332649142324143e-02, 3.1520010304942211e-02,
       2.7605662522795504e-02, 2.9081507196626815e-02,
       -4.3357215532967723e-02, 3.3329906102625935e-02,
       6.8138600144146454e-04, -1.1663127003115549e-01,
       -7.3918292677411776e-02, 1.4389810537568273e-01,
       1.3158746573212507e-01, -1.8737235557656251e-01,
       -2.9443121003442256e-02, 2.9825426663171326e-02,
       3.0573274346346619e-02, -3.3003875604775003e-02,
       -2.9009093251473946e-02, -3.0389550815209367e-02,
       8.3784691662451991e-02, 1.4058313603000905e-01,
       2.2128733712149717e-03, -1.2251415858509986e-01,
       -1.5421768644866787e-01, 4.6508227195628978e-02,
       1.9566444120921533e-01, 6.4215209928777134e-02,
       -1.3297624663230329e-01, -4.5176577160061022e-02,
       4.4049492725432814e-02, 8.7430033434373160e-03,
       -1.1570412646440410e-02, 5.4862462998781121e-02,
       -1.3391313147951537e-02, -1.0424675534117767e-01,
       -3.6747718650845806e-02, 1.9184124413199033e-01,
       -1.9698837081342773e-02, -3.6447582742533229e-02,
       -6.3770972970013690e-02, 1.7180803040081894e-02,
       4.1593227239891561e-02, 3.1890334605760608e-02,
       -3.7412644575213830e-02, -3.8477709871079242e-02,
       1.5704559817930025e-01, -1.0056621462293674e-02,
       -7.0923925959310283e-02, 1.7002724928177976e-02,
       7.7909132244812940e-02, 1.8208801736828672e-04,
       -5.6596049623666586e-02, -9.2465440750202129e-03,
       -1.7306125396588816e-02, -5.9521599321247176e-02,
       -6.2672636532499437e-02, -5.0316993101594307e-02,
       1.5083218992195741e-02, 8.3443738608168616e-02,
       4.2514006638852159e-02, 4.4126348434624834e-03,
       -7.2589684716805117e-02, -2.2395799420434636e-02,
       -4.7000459053879569e-02, 1.0992677858350522e-02,
       1.8165477248531256e-01, 8.1044844193528628e-02,
       -9.5938023424428517e-02, -9.1684304075303480e-02,
       1.3891714169256472e-01, -1.8751971924098523e-01,
       -2.2457762242309270e-01, 1.2116158218739090e-01,
       2.5702152217090052e-01, 6.0469343413203439e-02,
       -1.6623225238515744e-02, -3.8201889938924323e-02,
       -9.1390307445417665e-02, -5.7355490800150323e-02,
       2.6608097418357127e-02, 7.9859124341566751e-02,
       6.8836502214427414e-02, -5.6198417761829093e-02,
       -8.9629673320729519e-02, -2.0373798606553319e-04,
       9.1398397365163808e-02, 5.1747278216339052e-02,
       -2.2726410480361905e-02, -1.0524098152931140e-01,
       -1.4964728690243755e-02, 7.3746403636500410e-02,
       4.8640540917671733e-02, -1.3469013316754230e-01,
       6.6181354808968640e-02, 5.4191149093001822e-02,
       -8.5625700588174217e-03, -6.0233261814677870e-02,
       2.7170860465941388e-02, 1.1091999932410394e-01,
       6.2610214640304619e-03, -1.3584289728146579e-01,
       -1.1322937706408410e-03, -1.0969083615451822e-01,
       -7.2751365570887572e-02, -1.6040494820334809e-02,
       4.2130105330199362e-02, 9.0390253010195876e-02,
       5.4516006664981090e-02, -2.8214269383762577e-02,
       9.1454356439227516e-02, -1.0889369628657719e-01,
       -5.8479827192158915e-03, 1.7241305955273845e-01,
       5.9951060604339121e-02, -1.7202173252007796e-01,
       -1.2155985223389350e-01, 1.5871692445537067e-01,
       -5.7737376122050987e-02, 3.0907922567877388e-02,
       4.1443998098127766e-02, -6.4468233876856046e-02,
       -1.0074850304713291e-01, 7.0723224177300273e-02,
       8.7737375592144631e-02, -1.0227886262861412e-01,
       7.2148092775546319e-02, 6.6937154581413791e-02,
       -3.2410982038200739e-02, -9.1109398349548787e-02,
       1.0499841225045848e-02, 7.3123882194773754e-02,
       -2.6552042504780111e-02, -1.2950421634909975e-01,
       6.8574772738897311e-02, 3.1455045090138363e-02,
       2.5304662474780762e-02, 2.7758968912047793e-02,
       -1.0219063689929397e-01, -8.3034852244218388e-02,
       3.7260405738450623e-02, 6.3004520960246349e-02,
       -8.0652713672914988e-02, 1.5304563890708748e-02,
       5.0600227419909029e-02, 5.2174027880369837e-02,
       -3.8863956840045318e-03, 4.7634044976464063e-02,
       -1.1001502453617827e-02, -1.4674662522986254e-01,
       9.7430282731667622e-02, 1.4215795396283262e-01,
       -1.1107792568875547e-02, -1.1867962446245182e-01,
       -7.6101924402319443e-02, 8.5445754973163507e-02,
       2.7556513421864510e-02, -1.0726465384325205e-01,
       -2.2772731208658980e-02, 1.5698524258586086e-01,
       -8.6465957488826378e-02, 3.9264904206847889e-02,
       5.1227608148420249e-02, -9.9171391749414223e-02,
       5.6508053015720983e-02, -6.5097238160030921e-02,
       1.4643958953985958e-02, 9.0442032534370123e-02,
       -2.1781735645105958e-02, -8.7944253041214351e-02,
       5.2305152730204051e-02, 1.4235660963445337e-01,
       1.9486164356046630e-02, -1.9954358354035640e-01,
       2.2048992758506882e-02, 1.4537869725844851e-01,
       5.2160657744306589e-04, -1.7431960767595389e-01,
       -5.8495037633648529e-02, 7.4248231832521647e-02,
       2.2824873488188045e-02, -1.2319100879741153e-02,
       2.1384414696130671e-01, -4.1459112807308303e-02,
       -1.0122579389245455e-01, 3.9339160289666483e-02,
       5.7537733675194505e-02, -6.3411898697139771e-02,
       -1.3577837095957673e-01, 3.6537788450333633e-02,
       2.3173098459218434e-02, 3.1136603122465731e-02,
       -7.7837383893487114e-02, -1.2289116383083261e-01,
       1.6909698571500376e-02, 2.4693011464690920e-01,
       1.0339242497072276e-01, -2.4598821778726959e-01,
       5.0866243783145082e-02, -4.5291942752498648e-03,
       -5.4691989365173881e-02, -6.7860980429949619e-02,
       9.3807899852926910e-02, 1.3923756109498392e-01,
       1.5542391503983148e-02, -7.0453777922159053e-02,
       -1.0358566850136525e-01, 3.3237592774336050e-02,
       9.5561444289393768e-02, 4.2836289491664986e-02,
       -3.5626838251218804e-02, -1.3576057772540001e-01,
       -2.8200424760351405e-02, 9.9476339565139363e-02,
       1.6822605415143199e-01, -6.8114663256485838e-02,
       -1.6956468713212774e-01, 3.5784390780428735e-02,
       1.1882762427987688e-01, 8.1465752303772593e-02,
       -8.5626993342785410e-02, -8.7514171371323043e-02,
       -1.5891960070559839e-02, -1.5081105298357666e-02,
       8.3077613716793966e-02, -1.1546837279703388e-02,
       1.9570099413331869e-02, 7.9781071565596162e-02,
       4.5879297815958481e-02, -2.5664968170905759e-03,
       -8.0224835136450470e-02, -3.8407534710938107e-02,
       7.5269006000165159e-02, 8.3210852483637122e-03,
       -4.0512897541255186e-02, -5.4640094216476427e-02,
       1.4563355081551805e-03, 5.6892851795653523e-02,
       -1.9360562879329201e-02, -1.1086940736218089e-03,
       3.3530948344758650e-02, -1.8714760893267780e-02,
       -5.9925272937483377e-02, 1.0457330254891664e-02,
       4.9106572369101188e-02, 2.3046476582631700e-02,
       -2.8131220020639520e-02, -1.0898415292581771e-02,
       -2.6840078832467720e-02, -4.3269325960337383e-02,
       -1.5199233321460441e-02, 1.4803885460267754e-02,
       3.8871108798663151e-02, 7.5835609924363598e-02,
       -6.6125238692459620e-02, -2.2062578452718716e-02,
       -3.6722863893837797e-02, -1.2862695948370214e-02,
       -1.5619916053830488e-02, -7.0946781008894904e-03,
       2.1184582747508854e-02, 1.8040426659708153e-01,
       -5.5180570119718358e-02, -2.7218335990019594e-02,
       -1.2133038272916112e-01, -7.7584606489404474e-04,
       5.8456358136561658e-02, -5.0027629001987609e-02,
       -1.0221399018865512e-01, 1.1040205217752526e-01,
       5.7922993629856090e-02, 4.4563333228766218e-02,
       -8.9121311449131574e-02, -1.2713298464782843e-01,
       1.2513084401361859e-02, 2.3507801832478784e-01,
       1.0745298629742077e-01, -2.7416847266215094e-01,
       -6.7266328333818237e-02, -1.7866260783479894e-02,
       1.6435037141487762e-02, -1.3565798539633094e-02,
       9.5670008300666451e-02, 8.4974496473739711e-02,
       -3.2908303195737454e-02, -1.6418835791050909e-01,
       2.1017922727417129e-01, 1.5391125078874605e-02,
       2.3218056734771370e-02, -4.4180904303140249e-02,
       -8.4200749331424227e-02, 7.7144548391997747e-02,
       2.3478496004027783e-02, -7.1271581835686659e-02,
       5.9790155303903733e-02, -4.3192206511341459e-02,
       -4.5043180694069762e-02, -1.2935075532716105e-02,
       2.3815335650350600e-02, -3.6526508345587100e-02,
       5.6396338692137268e-02, 1.9853906371396152e-01,
       -1.9655417406657058e-01, -8.0233207083097613e-02,
       3.6484365336044745e-02, 4.1386491585515044e-02,
       8.2544307973879211e-02, 8.6315250136177038e-02,
       -2.3196553492935479e-02, -3.7698452596615480e-02,
       2.0460310018945257e-02, -4.9018785829006997e-02,
       -8.3487569634715972e-02, -9.5379931638657021e-03,
       -2.7723071884325975e-02, -7.0192336081576351e-02,
       6.1499146708642538e-02, 2.3577658343008043e-01,
       -1.7955547161804340e-02, -1.1412284843037553e-01,
       -1.2581329103101607e-01, 7.5759478200814190e-02,
       1.1749853806508002e-01, 9.4316300233639183e-03,
       -8.2989792948497385e-02, -1.1911785343668915e-01,
       1.9295287715801432e-01, 9.4752387267715080e-02,
       -6.7166307043098714e-02, -1.1319949591174672e-01,
       -1.5276328399404265e-01, -6.9122590183864185e-02,
       7.8682090508924440e-02, 2.3034448324562856e-01,
       -1.2795131114244823e-01, 3.7604047215303955e-03,
       6.3514110491149869e-02, -4.9365565267024680e-02,
       -1.3114769193654499e-01, -3.6985215674311851e-02,
       6.5159125004700114e-02, 1.1051483350628998e-01,
       -8.3338476827634709e-03, -3.4153776903836273e-02,
       2.5655310764621495e-02, 2.9579217952359106e-02,
       -1.4773170686887769e-02, -1.1451964784615926e-01,
       -5.5275544370964963e-02, 1.1142933153473918e-01,
       7.3005845347945422e-02, -3.1650114863495931e-03,
       -7.0466816992234602e-02, 6.0224583466650980e-02,
       1.2338107882569564e-01, 3.8473369655637017e-02,
       -7.3371604508381802e-02, 8.5933100969295753e-02,
       -1.2931069069207016e-01, -1.0293672836524560e-01,
       6.3813708831393715e-02, 1.1893004026657972e-01,
       3.8439186921285111e-02, -8.0914020735737308e-02,
       -1.1529602135497251e-01, -2.4262990369220715e-02,
       1.6965862718822550e-01, -2.8095757239916974e-02,
       -7.1617277059591963e-02, 1.7993646178436112e-02,
       -3.1104966471511477e-02, 7.3656223925283558e-03,
       -4.7566786930431405e-02, -1.3402104389000091e-01,
       2.9477936391505866e-01, -8.9164991649899147e-02,
       -2.9636076614939977e-01, -1.2691997855985201e-01,
       1.5102868093494687e-01, 1.7383113665700850e-01,
       -1.3452538853431194e-02, -1.5794363166916953e-01,
       1.9346555218860145e-01, 8.9242387280134158e-02,
       -2.6390357814348696e-02, -2.0544742132396693e-01,
       -1.1769756650980734e-01, 1.1940748665775591e-01,
       1.7200741784475265e-01, 2.2749215578113571e-02,
       -1.7792415487930879e-02, -2.0349549074793812e-02,
       -8.4477415437873113e-02, -3.4738604715027366e-03,
       -1.7516250221865062e-02, -3.1502316473690894e-02,
       -6.0328935734215508e-02, 9.3851144503356826e-02,
       -5.3056202284138890e-02, 1.0657971392589176e-01,
       -8.7794026029181516e-02, -4.5766788327058973e-02,
       1.1744700523564371e-01, 3.9580120157759476e-02,
       -4.7815618757829005e-02, -1.4838490729918527e-01,
       -1.0721610374494014e-01, 5.7263661899648113e-02,
       1.0650392034908805e-01, 1.1681448729513917e-01,
       -2.3663018725702048e-02, -5.3210123073776233e-02,
       -1.2612027007477464e-02, 1.5404774709316463e-01,
       -7.8090638412317726e-02, -1.3599803741164554e-01,
       -5.0030760796673499e-02, 1.1703941736373971e-01,
       8.3711344752232658e-02, -3.7404774338505545e-02,
       -2.1325266762034330e-02, 1.1848544447458416e-01,
       -9.1277257641956891e-02, -7.2116004289386429e-02,
       -6.8936767146297812e-03, 2.0928170983504444e-03,
       -7.5490077358858470e-03, 2.9203439382604054e-02,
       7.7225177599063055e-02, 7.7986135456172972e-02,
       -1.0121890062829429e-01, -6.9649796187562743e-02,
       -3.8594257239273379e-02, -1.2247894723832914e-02,
       1.8696366975139458e-02, 4.1698125983939079e-02,
       1.4851212778454245e-02, 4.4497227320473114e-02,
       -2.8579732761477433e-02, -4.8189467654083926e-02,
       9.9981621154459125e-04, 6.4852282958097557e-02,
       9.2228710076784029e-02, 4.0109617400384087e-02,
       -1.7320699911397994e-02, -8.3955547199942540e-02,
       7.5281525343812133e-02, 9.6341660545687269e-02,
       8.8558385391187142e-02, -8.1707759604064525e-02,
       -1.2649401729370732e-01, 1.4171763282687022e-02,
       2.7197145725132255e-02, -1.0312397381048169e-01,
       7.4585572643192044e-02, -3.1102859196618617e-02,
       -3.7562387094895289e-02, 5.5200096480138898e-02,
       6.1033204330014565e-02, -4.7608249003843077e-02,
       1.6425521763638241e-02, -3.9645816651604437e-02,
       -1.8748056816742818e-02, 3.8937829912744727e-02,
       3.6308968532642788e-02, -1.3631059664754109e-02,
       -8.9633667446393728e-02, -4.0816958118693542e-02,
       1.2281753487851045e-02, 1.9770792233950410e-02,
       9.7822024117481560e-02, 6.6325335972938979e-02,
       -1.6775095721802621e-02, -4.6557779744436797e-02,
       -1.2051051811961912e-01, -5.0851879346782237e-02,
       1.4253966963585062e-02, 1.5922244416081527e-01,
       -1.9858803669592201e-01, -7.8055668406066994e-02,
       6.1566866283722772e-02, 5.3059165443421367e-02,
       3.4685809371500384e-02, 3.2129283036866671e-02,
       5.7360060873615755e-03, -1.6891085635860864e-02,
       1.0470996381305298e-01, -2.7648342582389233e-02,
       -9.7045097516042456e-02, -1.6688715141775998e-01,
       -7.1105453137890219e-03, 2.4951011890579213e-02,
       1.0425641624667403e-01, 1.2628987307423661e-01,
       -3.7898560004428712e-02, 9.7015249747466302e-03,
       -2.7138431946859706e-02, 1.5037608813200065e-02,
       5.1532253204895642e-02, 2.3116464099532111e-02,
       -7.7673519399000177e-02, -1.4192606087997856e-01,
       4.3711143491353091e-02, 5.1583329703457290e-03,
       2.9747937849529007e-03, -4.5825153074638907e-02,
       -7.9617758272393785e-02, 6.2732619249478580e-02,
       7.5547044082363457e-02, 1.4436345510901141e-01,
       -2.0044088988299277e-01, -8.3034771020539092e-02,
       1.6878611283634028e-02, 7.7480273603166824e-02,
       8.0762870040175821e-02, -3.8563965624634190e-02,
       -4.8618017327489965e-02, -1.1178279218482519e-03,
       6.2628977350345422e-02, 6.6522553194901565e-02,
       -4.0238244784576015e-02, -9.4205869052423993e-02,
       -8.0187745333877264e-02, 5.0134603723069942e-03,
       1.2130193484783817e-01, -2.9025967695088330e-02,
       -8.9789179589023951e-02, -9.1122822756082647e-03,
       4.5035764482166334e-02, 8.0123869174582182e-02,
       -2.6941678752989445e-02, -2.6429062150279750e-02,
       5.7144310825594791e-02, 8.5166530721351982e-02,
       -1.9344457209827703e-01, 1.1690070590268332e-01,
       1.9083923794195040e-01, 3.8961638114886218e-02,
       -1.4887256800261583e-01, -1.7377599863408028e-01,
       -7.7080448733693324e-02, 2.0720536626909730e-01,
       1.4884880326652517e-02, -7.6233858923379971e-02,
       -3.7906033002684504e-02, 3.6627460917866221e-02,
       -7.6241410051174477e-02, -1.6319716766885522e-02,
       1.1613262412335083e-01, 4.6433641235201606e-02,
       -1.2847741775899807e-01, 3.0044759778643054e-02,
       -3.4247223247244163e-02, -1.7306290688130513e-01,
       1.0042292341507735e-02, 2.5190294113003936e-01,
       1.7120358051510426e-01, -3.2917501106360654e-03,
       -2.4409259171254041e-01, -1.6210419656020583e-03,
       1.1164785774460413e-01, 4.4103532795360646e-02,
       -4.3431095508246829e-02, -9.4060523391593251e-02,
       -9.4264152371643858e-02, 4.8380906415021067e-02,
       -4.9925769730099654e-03, 8.9417947365893258e-02,
       7.8201453000193460e-02, 9.5407529110895523e-03,
       -5.0334749776262289e-02, -4.6929349837370182e-02,
       -1.4294019148495134e-02, -4.1926401926059093e-02,
       1.0039679726695276e-01, -1.1018461304808340e-02,
       -3.6164680110461415e-02, 2.6886051996322467e-02,
       1.5106929476641423e-01, 5.3707048592572582e-02,
       -1.1374514000624592e-01, -8.8463760450698786e-02,
       1.1056389683771520e-02, -7.6002756941136951e-02,
       2.1923821076303557e-02, 4.8162369588938159e-02,
       1.7481219210398906e-02, -3.1542806964349364e-02,
       3.4360379805146626e-02, 1.4548254124868065e-01,
       -1.9772826906759314e-02, -1.1832306630442024e-02,
       3.5249302235196969e-02, 1.7802277769485984e-02,
       -4.4701974286552176e-02, -1.4887077226251444e-01,
       -5.2514373499581754e-02, 6.8912077308463243e-02,
       1.3096457473324266e-01, 1.6678653613901962e-02,
       -1.0911502111827161e-01, 4.1195071775609986e-02,
       6.6150045970215079e-02, -8.4482698220898558e-02,
       -1.0048131328840529e-01, -3.5333939553853631e-02,
       1.0982881033368488e-01, -1.0182931166777143e-02,
       -7.8318991905719670e-02, -2.0663717195582146e-02,
       5.2185829237721672e-02, 1.1843165259391245e-01,
       3.9250275339536282e-02, -6.6821834488543369e-02,
       -1.8175432529073501e-01, -1.6143769723809345e-02,
       9.1706765817956545e-02, 6.5889665032606445e-02,
       -2.7297729875329587e-03, -6.4052451177318975e-02,
       9.4197199137030022e-03, 1.8668312066898979e-01,
       3.4117968660370042e-02, -7.9952144868180697e-02,
       -9.9231573222558156e-02, 9.2676292942562313e-02,
       6.7131500073000311e-02, -8.9069198066047336e-02,
       -4.7724459009670796e-02, 1.2702077001060066e-01,
       3.9551193072402339e-02, -7.3552640784826248e-02,
       -9.2694591338549154e-02, -7.7022894867787659e-03,
       9.2731610481294538e-02, -5.9226699116482701e-03,
       -3.9201542613387812e-02, 9.5300210609829739e-02,
       -9.1730148867762498e-02, -7.5253253257717187e-02,
       8.7028369755434515e-02, 9.4409396049525154e-02,
       3.9782622351639402e-02, -1.0116542903838892e-01,
       7.6410307586060233e-04, 2.5039612866795419e-02,
       -1.7854418132635647e-01, 1.5132116200894827e-01,
       2.0271706133101616e-01, -1.0821633973579045e-01,
       -1.6045477290953525e-01, 2.1427297304025535e-02,
       1.2684446167152821e-01, -1.2440527587336998e-02,
       -1.5982682851621630e-01, 1.2731223685160153e-01,
       1.1255883257212185e-01, -1.0060432195780455e-01,
       -3.7108738924518089e-02, 5.8568853367205820e-03,
       7.6965572885687270e-02, -1.2532453144429084e-01,
       7.5683964312698651e-02, 8.3516859893045983e-02,
       -4.0974398001734781e-02, -3.5947211247414533e-02,
       -1.8440703106149928e-02, 3.8800439964420848e-02,
       4.3313705569692260e-02, 1.7359201655566762e-02,
       -1.9856384598242897e-02, -7.1926659539235877e-03,
       2.1823724352889881e-03, -1.6628635579779664e-02,
       6.7880292694961200e-03, 8.2243336820089413e-02,
       -3.0648659870400424e-02, -2.2473105142032768e-01,
       7.9584467487108901e-02, 1.1506412744050307e-01,
       6.8153381796938417e-02, -9.7326107048178415e-02,
       -1.1300712655280289e-01, 9.1449913913307715e-03,
       1.0623090338786671e-01, 1.1612510754346826e-02,
       -1.6606910784428653e-02, -1.2752546061254219e-01,
       -6.3856217583620228e-02, 1.2836990338542936e-01,
       1.4568736245630232e-01, -1.0148787606110331e-01,
       -6.0290538734466360e-02, 1.7858784718298273e-01,
       -1.2578152016390293e-01, 7.1633849975282979e-02,
       3.9425652393418310e-02, -6.0280573027287503e-02,
       -1.0691174009452833e-01, -6.2043820416595889e-02,
       2.5556582582853204e-02, 7.9665076441161484e-02,
       -1.0203372064350434e-01, -1.2918070317556195e-02,
       1.2549077534692019e-02, -5.6662974908706996e-02,
       -7.4135114200726049e-02, 3.1776035796459649e-02,
       1.6758661965221527e-01, 1.0263309927640081e-01,
       -1.4350522806245156e-01, -9.2503930717884070e-02,
       -8.3530045365338389e-03, 1.2639896482411583e-01,
       7.7365532760863429e-02, 2.7711088359852563e-02,
       -5.8066158316958424e-02, -1.0281900311504452e-01,
       1.4389744720503894e-01, 9.1521532164901150e-04,
       -8.5512346628461314e-02, -2.7211651302599060e-02,
       -4.1294936020205252e-02, 1.0976843507391303e-02,
       4.9193080727917358e-02, 1.4101666564532546e-03,
       6.8428767853234748e-02, 4.6373972686313839e-02,
       -2.0622309537295991e-02, -1.4276913114313686e-01,
       -5.3827729050433190e-02, 1.2925793615807471e-01,
       7.7068194267321075e-02, -1.5169434239347310e-01,
       1.3477581402890357e-01, -2.5265993585403310e-02,
       -2.7280649968737636e-02, 1.3005676133380573e-01,
       5.1642304424583847e-02, -2.1078876390253606e-01,
       -1.3739376533494002e-01, 1.9403784642144156e-01,
       3.7994938169689838e-02, -8.9499962857863852e-02,
       -3.3675379251691132e-02, -1.7260634076795203e-02,
       3.4945952522298491e-03, -3.9134548231431095e-02,
       -7.1485636607450291e-03, 9.3878860595037042e-02,
       6.0392211688436309e-02, -8.5829479700059372e-02,
       -1.0434729745257676e-01, 9.3452064522434632e-03,
       -4.8394425682596498e-02, 4.9579150075512800e-02,
       1.1239499968093666e-02, 6.3896118043519495e-02,
       5.1402337903381071e-02, -7.6104064352955289e-02,
       -2.6044044503612623e-02, 9.2774385551058589e-02,
       8.4476431064283306e-02, -7.7723244510120013e-02,
       -6.6086435628461573e-02, 8.2001983461612762e-02,
       -5.3726541861564933e-02, -4.3611380291960627e-02,
       8.9441800096719898e-02, 7.8214221870505224e-02,
       -5.8427435215369083e-03, -1.5066275879336383e-01,
       -4.3566266219376704e-02, 1.6800420656673581e-01,
       -8.8683466459825749e-02, 5.4205155760680176e-04,
       2.3924556145740138e-02, -1.6848612105370343e-02,
       1.1501085262377160e-01, 8.9639578364236160e-03,
       -1.0486025849907310e-01, 2.3475883640012209e-02,
       -8.4710819135556337e-02, 9.9383022058826945e-02,
       6.6283026137299486e-02, -1.6094204651208237e-02,
       -1.0487926950007197e-01, 3.3174749131889170e-02,
       9.7237490435895871e-02, 2.7229221464867965e-02,
       -1.5403983583160602e-01, -1.7895493991621332e-02,
       1.4752219028694652e-01, 5.7048647570448620e-02,
       -5.0609872732080223e-02, -7.7744521202768271e-02,
       -4.1820327563557518e-02, 1.4899824067452706e-03,
       6.2908890725601171e-02, -7.5339005695701747e-02,
       6.5545482506011747e-03, -2.3065655660974512e-04,
       -1.0166145547575001e-01, 3.3962024279765038e-02,
       4.6111188917515797e-02, 7.0735460940457073e-02,
       1.8649797178207003e-01, -1.9304611047519454e-01,
       -2.4957025761866755e-01, 5.2903301336674369e-02,
       2.1731065703088717e-01, 9.5106401998947196e-02,
       -2.7740508653746328e-02, -1.3868328247808054e-01,
       -4.0620502547470058e-03, 3.7369988069301495e-02,
       2.1363550230703608e-02, -8.5325033680777540e-02,
       -6.9908486001737921e-02, 2.9722810333768321e-02,
       -1.7247655158197612e-02, -1.0219736084668281e-01,
       1.3029291962346418e-01, 1.3012082369058967e-02,
       6.3109662627591941e-03, 6.5477027545708652e-02,
       1.5305970428381371e-02, -8.3079620693490119e-02,
       -4.5184189742143631e-02, 5.6430857160208098e-02,
       -6.5434263568893328e-02, 2.1421493634380187e-02,
       1.1900170292494563e-01, 6.3284331336636315e-02,
       -1.4529943418501898e-01, -3.5518301481375060e-02,
       1.5094928179411776e-01, -1.9833006197733552e-02,
       -1.3120430249629705e-01, 8.0239917201863090e-02,
       8.3748564667665379e-02, -6.6300068145388302e-02,
       -8.1465377311326553e-02, 1.1832622436344528e-01,
       3.9750316784286199e-02, -2.0564459569118951e-01,
       3.7268252465501368e-02, 7.2433706495682496e-02,
       3.2563979537656981e-02, 6.3829407732711322e-03,
       -3.5772009000575054e-02, -3.0642499997366315e-02,
       2.6557184097426894e-02, 2.7999989944712190e-02,
       -2.4957438061860175e-02, 2.4319366220441983e-02,
       3.8022592416037913e-02, 1.7413388461956274e-02,
       -6.0187936598745613e-02, -2.8040596905055237e-02,
       2.8736299543145633e-02, 1.0371357172539314e-01,
       -1.0830217705751830e-01, 4.6721580501609163e-02,
       1.2712633443351079e-01, -1.1067076289012061e-01,
       -1.5775491669831579e-01, 3.3001167353986137e-02,
       5.6490208509134249e-02, -1.9376037175323688e-02,
       -1.4863333711961391e-01, 1.5463471781204383e-01,
       1.5523350715093873e-01, -2.0910449430415645e-02,
       -9.8613755443216419e-02, 2.1869953503262672e-02,
       2.2426717391319663e-02, -1.2823006352713007e-01,
       4.8391847574756897e-03, -2.6006277632016739e-02,
       -5.1349111550602983e-02, 1.1401877566183714e-02,
       2.7662650131150504e-02, -4.8011238744402419e-02,
       6.1092034504648528e-02, -6.8452540664761904e-02,
       4.9737529354265481e-02, 1.1237759672507014e-01,
       1.7200508533980904e-02, -5.1453551694624136e-02,
       -8.2806735416759494e-02, -8.1878445839883740e-02,
       8.7353744537427575e-03, 5.9436630598842723e-02,
       7.0862858442814078e-02, 1.2769037890826451e-01,
       2.4427188891409917e-02, -1.9051205749087355e-01,
       -6.7177773294513909e-02, 2.9102533713992507e-02,
       5.2766722762408826e-02, -4.2105206892371964e-04,
       -1.8468211292606739e-02, 3.8376594173546066e-02,
       1.6827577540332300e-02, -1.0751550715266005e-01,
       -6.8714237510711110e-02, 1.7751966254206450e-01,
