       1.1740664866906861e-01, -4.5217173111341182e-03,
       -1.0625856158466770e-01, -4.3627588510537739e-03,
       4.1151693352708886e-02, -2.9294516256930307e-02,
       -1.1448493954019985e-02, 1.8442408006078784e-01,
       -3.9546192232784508e-02, -9.1659070382794500e-03,
       -8.1361133458436249e-03, -6.6575840478858436e-02,
       2.0076842605694437e-02, 6.9021361265609371e-02,
       6.9798685979477582e-02, -1.3402398518082120e-01,
       -9.4697834348665022e-02, 2.6741127731280054e-03,
       1.5314941728162726e-01, 3.0629096678144825e-03,
       -1.7437609663268042e-01, -6.8745576309446419e-03,
       7.9432299136158249e-02, 5.2867900001481061e-02,
       -1.0863650667399052e-01, -4.5892331821400539e-02,
       7.9780489941540713e-03, 6.4046230438564430e-02,
       7.7256188955135141e-02, 8.9241800385642736e-03,
       -5.4893697079072337e-02, 1.3465024085980228e-04,
       1.6992644479448621e-01, -2.4637696104561210e-01,
       -1.0964173947853890e-01, 8.7156415772085674e-02,
       1.5303787607220148e-01, 2.2634713334641288e-02,
       -1.7865511140926135e-01, 7.1449398141200356e-03,
       2.2767047238972535e-01, -1.2180789302475223e-01,
       -2.2344074041960679e-01, 6.0475938747186334e-02,
       1.8961510729977818e-01, 9.0985125134875767e-03,
       2.6796911579230953e-03, -1.0305816326070857e-01,
       -1.3644993075818021e-01, 1.7829427747185556e-01,
       2.4578311751390522e-01, -1.4550001476002114e-01,
       -1.2938145229262082e-01, 9.8379859218352961e-02,
       7.7464231399517677e-02, -1.3508302456299001e-01,
       7.3436076627743777e-02, -7.8039412294710439e-02,
       -7.7790166992366752e-02, 1.3735784313731245e-01,
       1.4229365088497809e-02, -6.3665647395410072e-02,
       -4.1091885873456781e-02, 1.3288260175615191e-01,
       8.0664721741760068e-03, -9.5793910896166790e-02,
       4.4021819869264470e-02, 7.3013002011750691e-02,
       -3.5110694760962013e-02, -3.4981988770881017e-02,
       4.4716692601242593e-02, 1.5896504179478907e-01,
       -9.2579235892077019e-02, 1.1884301406759086e-02,
       -2.8874716611157526e-02, -2.8321996286532779e-02,
       -1.8828144283842105e-01, -3.7130361122365722e-02,
       4.9047243119340694e-02, 2.1270626612298338e-02,
       -4.0055529605706158e-02, 2.0924558163422820e-03,
       -9.9422345154292803e-03, -1.0689304725894470e-02,
       4.2433943315096014e-02, -5.8472683354119814e-02,
       4.0410305824484212e-03, 6.3015893632694248e-02,
       -8.4082272268758640e-02, 7.5667405789136957e-02,
       3.1952793010408966e-02, 5.9509527515129335e-02,
       -6.0387085974566143e-02, -8.1374430655199420e-02,
       -4.7989359706849463e-03, -2.8467945643694630e-02,
       1.3994608076436413e-01, -1.8638272346579925e-02,
       -1.7726808543403916e-02, 2.6773857196281340e-03,
       -9.3732126923127601e-02, -2.8798415514404482e-02,
       3.3596054004965382e-02, 9.6949448115262959e-02,
       1.9119617397414021e-01, -3.5969809811542963e-02,
       -1.2947643780524165e-01, -2.0634382032451090e-02,
       8.8825248722879599e-03, -2.7612647328798302e-02,
       -5.3381797353135710e-02, 1.3719908787528798e-01,
       1.0125603700507561e-01, -5.7266120726456864e-02,
       -1.4698937952323382e-01, -1.2450570952060615e-01,
       1.3595143369124610e-01, 2.6971307376181874e-01,
       -5.0730798962888922e-02, -2.4198863103841198e-01,
       2.2288972844344943e-01, 3.3838726224403724e-02,
       -1.2449012904026284e-01, -1.5176268590416092e-01,
       4.7807821616190273e-02, 1.6508846851413361e-02,
       7.8565493731519234e-02, 8.4655032861406826e-02,
       -1.5220538780253970e-01, 4.6235374404425392e-02,
       2.6627756264269054e-02, -1.7636583114265147e-01,
       -3.4996095100354910e-02, 8.5809561090703881e-02,
       1.5360554900515883e-01, -8.9431190695023116e-02,
       1.0035675544217307e-02, -1.8097422522897228e-03,
       -4.2292546444492166e-02, -1.5260232337451787e-01,
       4.3037991209142507e-02, 7.5833400467972892e-02,
       1.3632655666937452e-01, -1.6407643501753638e-02,
       -7.0745182310955126e-02, -4.8318340044325989e-02,
       7.6029041454205692e-02, -2.2388949379150858e-02,
       -3.0834677670081951e-03, 6.4996973494550400e-02,
       -1.5766789606069986e-02, -6.1148038682524275e-02,
       -4.4176318422286663e-02, 2.8242039929383327e-02,
       1.5728871053896067e-02, 4.3262213630982170e-02,
       -4.4327747344845597e-02, -1.2698323378581627e-02,
       -1.5588230420527168e-03, 1.3815034979739875e-02,
       6.3137985669672630e-02, -2.9884421572434375e-02,
       -2.2148444953641704e-03, -6.7576121652880253e-02,
       -3.9419385277382500e-02, 5.2143113466638524e-02,
       -1.5544727996558583e-02, -4.4022191037801943e-03,
       5.1836901933951428e-02, 8.5633157146742037e-02,
       -2.2790704015577826e-02, -6.2667424353949092e-02,
       5.3104131949133935e-03, 8.4188753170910860e-02,
       3.6240656980999618e-02, -1.1811119622546355e-01,
       4.5527509967345274e-02, -6.0087624498685273e-02,
       -1.1320844726082452e-01, 7.7281245035538196e-02,
       4.5051585888074036e-02, -9.7588838820719167e-03,
       -3.7047290363351119e-03, 9.4757347274758041e-02,
       -5.1705648669039407e-02, 3.6468833341478258e-03,
       3.5621202720222137e-02, -8.8906927611627218e-02,
       -2.6016434543529080e-03, 5.3394266623067711e-02,
       3.2330898238429648e-02, -1.8292141114792607e-02,
       -1.8887441567204860e-01, 4.3660297603323503e-02,
       1.4172811477025479e-01, -6.6898819522360403e-02,
       -1.0346244359020970e-01, 1.5515083425524755e-02,
       1.2316037613992850e-01, -1.0210628422578023e-01,
       -1.2730365597028350e-03, 8.4753111299444905e-02,
       -1.6024338950683996e-02, 1.4202205764827827e-02,
       -3.1407438562720789e-02, 4.4286540084504160e-02,
       9.6258186737743501e-02, 8.7665576470158015e-03,
       -6.6370901727435372e-02, -1.0196126169132881e-01,
       4.4697172067012479e-02, 1.7199533128793004e-01,
       2.1853193935959955e-02, -1.9364825851508452e-01,
       -8.5554379750051660e-02, 1.6733473305995242e-01,
       4.0971631802200606e-02, -1.9030989160473872e-02,
       -7.4117340933981299e-02, -5.0212969286877900e-02,
       -1.1469071665258382e-02, 6.8009969036094103e-02,
       -9.9573086383039841e-02, -6.8174581018048228e-02,
       1.1071975555960351e-01, 1.3780276780346842e-01,
       2.3425427020783290e-02, -8.6996567674830244e-02,
       -1.2591859281284384e-01, 2.4109382020421594e-02,
       9.8364350033468426e-02, -2.3717110071263540e-02,
       6.7216521557948369e-02, -1.2096514655316817e-01,
       -7.9023576048906322e-02, 8.6052240717221520e-02,
       5.5357476597042599e-02, -7.7089748447732614e-02,
       -8.9826426517920027e-02, 2.4004510063090903e-01,
       -4.9991739768053996e-02, -7.3968918318617681e-04,
       1.3077834539700300e-03, 4.8917732288392753e-02,
       -6.6629033980689116e-03, 8.5136228368095888e-03,
       3.7637657440582847e-03, -8.1912953241910197e-02,
       -3.0094219249193671e-02, 3.7650230300735853e-02,
       8.6239447506262029e-02, 7.5439138816788640e-02,
       -2.0051124801583324e-02, -5.8116261326132103e-02,
       -2.5689253239180840e-02, 6.4369021838144885e-02,
       5.9962732908076634e-03, -8.4344145205020898e-02,
       -3.7547189346836068e-02, 3.0964594644607834e-02,
       1.5155948603666930e-02, -7.5518552134468064e-02,
       -3.1627399176353037e-02, 6.7780705660820631e-02,
       -4.3037049722598170e-02, 3.8061406033832026e-02,
       6.6972458281907774e-02, -2.3455350186366231e-02,
       5.6302184927873762e-02, -4.7755614547035780e-02,
       -1.0399041401515319e-01, -1.1255228169809502e-01,
       7.0105435523997728e-02, 2.3324312019315716e-02,
       4.2362635717249221e-02, 1.0992562653215106e-02,
       4.0054265501780734e-02, -4.0143431472922320e-02,
       1.1627369811982534e-01, -1.4795948653839511e-01,
       -1.2000975639840115e-01, 1.0216839153266022e-01,
       1.0475342052067302e-01, 4.3283882798108457e-02,
       -1.1303725491154487e-01, -9.1445620677826061e-03,
       -1.6670624855331783e-02, 7.1585416339514166e-02,
       -6.3324163818232207e-02, 4.0154103056724080e-02,
       -1.2776062680311587e-01, 7.3276358997608038e-02,
       9.0988310496103772e-02, -4.7659467524525344e-02,
       -9.4695762512162236e-03, 6.3260848843301104e-02,
       1.4417563064577835e-01, -1.5024650338811310e-01,
       -2.6118467647305044e-01, 2.5494315050254394e-02,
       1.4181287022366390e-01, 9.2525128306647483e-02,
       -2.7510021669266423e-02, -3.1936866275296114e-02,
       1.0088581472754004e-02, -2.7296927915707248e-02,
       -1.7847473802412105e-02, 4.9155811335434764e-02,
       1.5953750285388982e-01, -1.5687743826171746e-01,
       -1.1828142201597480e-01, 2.6271010108635401e-01,
       -1.9307120647398349e-01, 1.4820163078498450e-02,
       7.8947757341795058e-02, -5.0153438376884490e-02,
       -5.2686065263137086e-02, 3.8939944391715504e-02,
       7.1877045185984992e-02, -1.4630555257751829e-01,
       1.7107712102570771e-01, -6.5571221944116645e-02,
       -4.5558749138329115e-02, 5.0324243682516631e-02,
       5.2526431416831582e-02, -2.3656616499597494e-02,
       -4.5637426074263070e-02, 2.8319320842542094e-02,
       2.0775581523484583e-02, 2.4296829330807204e-02,
       1.0256113183470309e-02, 3.1349821214472474e-02,
       2.6195238833092736e-02, -1.6336014393714755e-02,
       -4.3453436487342498e-02, -2.8911699558807555e-03,
       1.1948345304531417e-01, -1.3623710604583353e-01,
       -5.2010235782795483e-03, 8.9033349041439461e-02,
       -1.2242170599796033e-01, -6.7716058436628271e-02,
       6.2811112321497359e-02, -1.0046522384875842e-01,
       2.3173007930552294e-02, 2.0036981365624620e-01,
       1.4112287111347080e-02, -1.4298101673431043e-01,
       -6.6729325380773807e-02, 9.0018513654000487e-02,
       1.4930031455503381e-01, -1.8753637038806678e-01,
       -6.0031340956487836e-02, -4.4947171613386301e-02,
       3.9717649001699246e-02, 1.3864797551507649e-01,
       8.1739482807751687e-02, -8.2034272311249504e-02,
       -4.8352558908412016e-02, 2.8541542125625943e-02,
       -4.2228345649260222e-02, 1.9257357894835814e-01,
       9.2445800790032090e-02, -1.7755786610521199e-01,
       -9.5226234214725175e-02, 1.1145500393478412e-01,
       5.6003297276557742e-02, -1.3712458206577802e-01,
       -6.7650650887671582e-02, 6.3560596359525531e-02,
       7.6268663874205569e-02, -3.1601102228152218e-02,
       -6.3548772518633057e-02, -3.4550580100591827e-03,
       2.9734237287219342e-02, 5.8843246019615214e-02,
       -6.0188914475506131e-02, -3.1901288449626398e-02,
       7.1221977963515813e-03, 8.1698659179012589e-02,
       -2.6170982779592593e-03, -8.9104154947751882e-02,
       -2.7202287008364974e-02, 1.4285670621379062e-01,
       -1.5980883543454380e-01, 6.4743555600876745e-02,
       -6.5493231987056233e-03, -4.6412804463278612e-02,
       6.1373543084890852e-03, 1.1703457832126293e-01,
       -1.8672229248283944e-02, -7.6173551077606150e-02,
       -7.7323152460810531e-03, 5.2856307118180734e-02,
       -9.8228645576439403e-03, 5.5865451292982926e-03,
       -7.1393597647927173e-02, 1.1526804867223059e-01,
       2.0557712666610813e-03, -1.6109274437897803e-01,
       2.1305229750147800e-01, -1.3463261449242939e-01,
       -6.8484183138263335e-02, 2.9146312351377775e-02,
       1.5366492848111399e-01, -6.8686638116189302e-02,
       -7.4612479143028015e-02, -9.5448806758584425e-03,
       -2.0904023964304821e-02, -3.3576696491400861e-02,
       1.2958856417005277e-01, 4.0526501038689277e-04,
       -3.0382844338177090e-02, 1.9108749066404165e-02,
       2.0790973520499981e-02, -5.1722069361732799e-02,
       1.8930003701191991e-01, -1.2806648613899171e-01,
       -1.9134364713172955e-01, 2.3234102770293794e-01,
       -1.5595343496419625e-02, -1.6082182289091113e-01,
       -8.2101700771124844e-02, 2.8504476304529736e-01,
       -8.1580982024769280e-02, -4.5523949991143613e-02,
       -2.5322784947426733e-03, -5.9004562890659855e-02,
       -3.0788205292776864e-02, 1.1731081495345348e-01,
       1.2987595308866326e-01, -1.4146958287155265e-01,
       2.7640249418147130e-02, -4.8543072048237983e-04,
       -5.8978196372634094e-02, 2.4431601087362236e-02,
       5.1120492035202331e-02, -8.5109162371342820e-02,
       7.2638642433388127e-03, 6.3080702836039754e-02,
       -4.2831270072628227e-02, 8.0604271887592654e-03,
       4.4521267967552432e-03, -2.3244092708182066e-02,
       -8.3882620545254836e-03, 1.1488642774159518e-02,
       -1.3534135248033876e-02, 3.0985970618828865e-02,
       -7.7885550565808676e-02, 2.8040967696928831e-02,
       6.2744918074068456e-02, 5.0731290245949155e-02,
       -3.1376686167196542e-02, -1.2935065623811182e-01,
       -8.4607050863213337e-02, 2.3557642637445936e-01,
       -1.9129446305853785e-02, -5.3367044923720325e-02,
       2.5716900555392188e-03, 1.0817860075143713e-02,
       5.2739630565921521e-02, -9.1881469188177911e-02,
       6.5229151412899949e-02, 2.7436182991892800e-04,
       -8.1810317915317843e-02, 2.7789771143480465e-02,
       5.8639905243786851e-02, -8.5126240526766581e-02,
       8.9820499671914911e-02, 5.3453745168790263e-02,
       -7.1510467477078052e-02, -8.7733574710553264e-02,
       1.3293832688230026e-01, 3.0755479543151276e-02,
       -6.0093187635980642e-02, -9.6077135861109456e-02,
       7.9054729581284081e-02, 5.0386909206519524e-02,
       1.8591760638661751e-02, -1.1248354515115475e-01,
       8.3453779511576093e-02, 6.9481159295776987e-02,
       -2.7735042729951927e-02, -9.2444808071584728e-02,
       -9.0532298604840328e-02, 3.2483166570866612e-02,
       8.4235204657926555e-02, 8.3371985796572593e-04,
       1.3908323850915989e-02, 6.1694255658593156e-02,
       -8.4198590563001552e-02, 9.1157431068773734e-02,
       4.1094132175920152e-02, -1.2709542570967264e-01,
       -1.6254768490900042e-02, 5.4138168895700528e-02,
       -5.6277526055802954e-02, 1.6182694334101116e-02,
       -7.5344019150231489e-03, 1.6007347104979346e-02,
       4.9390041651631168e-02, -4.1662396331849746e-02,
       -4.3422659458885023e-02, -2.4343324164269806e-02,
       8.2204292557520875e-02, -6.5893127938486770e-02,
       4.7060547547217342e-02, 1.2611913560255472e-01,
       -2.5640424528853061e-02, 3.4595167347823877e-02,
       8.5979899913238237e-03, -2.4758657136827168e-02,
       -1.5955307663415999e-01, 1.6298072337914072e-02,
       1.4429918542432466e-01, -3.5924142214099529e-02,
       -1.4898432829385860e-01, 7.4538449660200359e-02,
       2.8553837286147721e-01, -2.5224425598073708e-01,
       -1.7185319289046815e-02, -1.6714614145672140e-02,
       4.7079540681708616e-02, -5.6021309715174991e-04,
       1.0104232902805181e-01, -1.6589054021832755e-01,
       -5.4743045079102111e-02, 6.8711638769967553e-02,
       7.3428768984450263e-02, 1.4766444142192863e-02,
       -6.6228517681797189e-02, 7.7823600421634331e-02,
       -4.4379874520598848e-02, 9.6045336096358611e-02,
       -3.6962747943742803e-02, -1.2049202789001957e-01,
       -1.3628692205505829e-02, 3.0936980075514861e-02,
       5.5144588534361695e-02, 1.2418667663649810e-01,
       -1.0869020072344261e-01, -9.9109475994584584e-03,
       1.0879636071301817e-02, 1.1036781578913895e-02,
       1.0217022480975949e-02, -1.7795254787505693e-03,
       2.6651237601347341e-02, -8.5331554908343696e-02,
       5.6853633720790726e-02, -4.7161884851076689e-03,
       6.0043149149643732e-02, -1.1682287269793511e-01,
       9.3087030890849271e-02, -8.4101844887549460e-02,
       -7.4370994664936005e-02, 1.4245403807386597e-01,
       -2.5948807318090968e-02, 3.8302085278223034e-02,
       -4.8870836602954423e-02, -3.1502973701498647e-02,
       -1.2818008336985898e-02, 1.3795127644205410e-01,
       5.1513779001184375e-02, -7.5981686676932184e-02,
       -6.7325409199226208e-02, 4.4282078532499360e-02,
       -2.7498862551948836e-02, -2.9442907939846743e-02,
       5.1747118257589472e-02, -5.9458409844539976e-02,
       -2.5155383943553929e-02, 7.3596315043925872e-02,
       -3.3712448609244029e-02, -1.1376748363005329e-01,
       -2.5278815863657472e-02, 1.4103100420067197e-01,
       -7.5704146928988775e-02, 1.7243119227543131e-02,
       -7.3979685120991890e-03, 2.8243644340361876e-02,
       2.0510894447477095e-02, -3.3377817539143782e-02,
       3.9773909380832022e-02, 1.1454630537207368e-01,
       1.4357238442980851e-02, -7.5543945761378337e-02,
       -2.2035420439900605e-01, 9.5283891508811308e-02,
       1.5607723231608239e-01, -5.7998018460489000e-02,
       -1.8076116076481463e-01, 1.5441535978547086e-01,
       -1.9745892181383298e-01, 1.5569496168762759e-01,
       1.1881112677423264e-01, -2.1336889117751118e-01,
       -3.3837495322412071e-02, 7.7219223757247810e-02,
       -3.5764496920917314e-02, 8.7528770098022138e-02,
       1.2065217786299774e-01, 8.1525875028203479e-02,
       -1.4050985709436919e-01, -6.0097295686837228e-02,
       5.1367668616458868e-02, -1.3884423505968906e-02,
       -1.4925730742491393e-02, 4.8706505048278139e-03,
       6.5711754448148016e-02, -1.3763824121840337e-01,
       4.6198411182149568e-02, 9.5113576813143169e-02,
       2.6598950836491907e-02, -1.2085546379863475e-01,
       -2.8154855325373172e-02, 8.4950232284360161e-02,
       9.2781812668038810e-03, -2.3980835552694868e-02,
       -3.5181981700759202e-02, -6.5239352022202005e-02,
       3.2062910233793443e-02, -5.2283705262806221e-02,
       -3.9265138771460394e-02, 1.6820261829248229e-01,
       -5.1179648139917773e-02, -1.7043335115833291e-02,
       -2.7206722955032313e-02, -9.8030591393239060e-03,
       8.2674072233453785e-02, 9.2430331103464207e-03,
       7.7298762528865958e-02, 4.7253526351272113e-02,
       -1.1118041064532742e-01, 1.5152791902350913e-02,
       3.6020439008895018e-02, 4.9081381167623124e-02,
       -1.7734623794024209e-02, -9.5681842763722103e-02,
       3.8098317222592941e-03, -1.0160953691830100e-02,
       -4.7912264794468917e-02, 8.4085353639348839e-02,
       1.6826686608028372e-03, -5.8641897449796213e-02,
       1.3603714198802888e-01, -8.0039358352777937e-02,
       -9.7697293480278738e-02, -5.8425551144707988e-02,
       1.3727530743531901e-02, 9.7473748466283608e-02,
       7.5320185548853807e-02, -1.4564917636939731e-01,
       -3.7922706537694403e-02, 1.1395322812914795e-01,
       6.4532104489483835e-02, -8.6613000702195783e-02,
       -4.1622356352820000e-03, -3.3730930736019918e-02,
       2.5392451680606245e-02, 6.6227942612491333e-02,
       3.2715830807958000e-02, -7.5826154334221671e-02,
       2.0030893086446254e-02, -1.4604851822364778e-01,
       6.6612208236791579e-02, 2.0826507989532705e-01,
       8.9240206348291676e-02, -2.2083351097825094e-01,
       -1.4212279701349467e-01, 1.4682824369470976e-01,
       1.0466289496345492e-01, -1.7048729038580135e-01,
       5.1588227955441684e-02, -8.6835888794670163e-02,
       7.0796586180499804e-02, -2.9613756137955836e-02,
       3.1217722394834647e-02, 5.8284969369076116e-02,
       4.1709452095213956e-02, 1.8567768191787921e-02,
       5.0386791940025197e-02, -1.5305845147859073e-01,
       -6.2108645947642135e-02, 1.3051053627114853e-01,
       1.4142710971444270e-02, -1.0509729067043265e-01,
       -3.3361813413672108e-02, 1.3675186241492046e-01,
       -1.5182833301373844e-01, 3.7514548958345731e-02,
       4.3000380648892625e-02, -2.4932089508363477e-02,
       4.4718393391172860e-02, 8.8351275730383469e-02,
       -4.3902652880690625e-02, -8.5625103249882401e-02,
       3.9776775915944827e-02, 7.2399652067897165e-03,
       -1.5746110873056197e-02, -1.5074737926175347e-01,
       7.5248781978913729e-02, 1.0870237346607865e-01,
       4.7582077276151290e-02, -7.1631923810892145e-02,
       8.2936691873706933e-02, -8.4668342846692404e-02,
       -5.2925228956505217e-03, 3.4952255586775977e-02,
       -5.6284326844305850e-02, 5.2353060834429969e-02,
       1.4105458571709407e-02, -1.2095685495819235e-01,
       6.9248882589817541e-03, 1.3650983037370518e-01,
       7.6665926401089851e-02, -8.3983870276841011e-02,
       -4.6647065913190996e-02, 3.3486739390538436e-02,
       -1.2847765353901476e-02, 1.0264787480690732e-01,
       -2.4101229978124966e-01, 1.5946621371549502e-01,
       8.4776564752537545e-02, -1.5290046254482653e-01,
       -8.7305587600252591e-03, 5.0229164170168095e-02,
       7.4198553524099903e-02, -1.2277840829410340e-01,
       -4.2104400248663687e-03, -4.6701386172345309e-02,
       -3.4173217467911791e-02, 2.9543315781470250e-02,
       5.2580871896126598e-02, 7.7181048995353010e-02,
       -1.9178507958368718e-01, 1.2686199032500242e-01,
       -1.1748046049920613e-01, 8.4289197860440229e-02,
       1.0466690809688731e-01, 3.3463834095399839e-02,
       -1.7616167717167108e-01, 8.9123989391279093e-02,
       1.0725906681138440e-01, -1.3016203188341507e-01,
       -2.7273375508639317e-02, 2.1767568318352852e-02,
       -1.1926859917499905e-01, -1.7287577933932263e-01,
       6.0133650628139572e-02, 1.3424678910359966e-01,
       2.3468411613045612e-02, -5.5490289675885179e-02,
       5.8188681216757701e-02, -3.8311833320649052e-02,
       3.6199134935981425e-02, -1.2459235024290546e-01,
       -1.3122324122984147e-02, 2.4325530723570710e-01,
       8.1723925488512608e-02, -4.5427113223523344e-02,
       3.1817049599943116e-02, -1.0338246039390873e-01,
       -1.0677503923649927e-01, -8.7517441527433667e-04,
       4.0224105977651387e-02, 6.9119854233404873e-02,
       -3.4301955351919572e-02, 2.5496439357861299e-02,
       -6.4205869577454819e-02, -1.1140316773126832e-01,
       7.0669002423299682e-02, 9.3737633976026552e-02,
       -5.5908688880203221e-02, 1.0323478318613587e-02,
       -3.9188003131392139e-02, 3.4820840653654421e-02,
       8.9424142302116406e-03, 1.7108871060232459e-02,
       -1.4124780499830195e-02, 3.9047945174316805e-02,
       -1.2876995150469396e-02, -9.4488702226522434e-02,
       7.8738637183782059e-03, 1.1105100536752860e-01,
       -4.6425644142213375e-02, 6.2838440647257396e-02,
       -1.2480318321651476e-01, 4.5377360967046497e-02,
       7.1003734401699339e-02, 1.8245345083507395e-02,
       -1.4580091758652705e-01, 3.0792608505943724e-02,
       -1.6177369257122642e-01, 2.0583966268317375e-01,
       8.0666362268164510e-02, -6.0334794556249551e-02,
       -9.2944099972991107e-02, -1.4127679686202817e-03,
       1.6907806102876721e-01, -1.6515793531995321e-01,
       4.4605963744441840e-02, 4.8987778254956042e-03,
       -1.6623866347784005e-01, 6.6849094650066596e-02,
       1.2139436898001363e-01, -2.2226328023473529e-02,
       3.7827361992165957e-02, -4.3704999190778353e-02,
       1.0856546798836061e-02, 1.9009896499052024e-02,
       -6.6401160458412933e-02, -1.2265544776798101e-01,
       5.8738999504199897e-02, 1.8028915169423851e-01,
       -1.8129435376260661e-02, -1.0210527589398888e-01,
       1.4790494569589290e-02, 1.4705185588182757e-02,
       -9.1133093799681722e-02, 8.6433098655733759e-02,
       8.6403076345059573e-02, 6.1066248652934536e-02,
       -4.9439888186871657e-03, -1.2855434954870457e-01,
       7.0250805095198599e-02, -4.0790053741818912e-02,
       -1.0287533830387922e-01, 8.0630659210275901e-02,
       7.1828584254793451e-02, -3.7612522997686727e-02,
       -1.9854014761016631e-02, 6.4041421978611193e-02,
       8.8795580212195163e-02, 7.3999907661441433e-02,
       -2.7036198101187786e-01, -1.4388477841580264e-02,
       5.3189499736989339e-02, 1.4623672792334130e-01,
       -1.5059531661290321e-01, 4.0905108325219521e-02,
       1.1287142687631650e-01, 7.0009604640328321e-02,
       -6.0852678865401647e-02, -6.6768922829039262e-02,
       -2.4978394258903504e-02, -7.3874530869017366e-02,
       -7.9346207126987270e-02, 2.1749490234115634e-01,
       1.8472602858634942e-02, -5.5027381219976516e-02,
       -6.1038592413268665e-02, 3.5952587355581968e-02,
       4.4320317009573895e-02, -6.8501681511586851e-02,
       -1.4811664269822009e-02, 1.7720606075512162e-02,
       -1.3682613064286142e-01, -8.2728434895687875e-02,
       1.2327389617909924e-01, 5.7566711648310336e-02,
       -1.0145234718283527e-01, -6.9490651634490946e-02,
       1.5485217454834927e-02, 1.0096817613005760e-01,
       -1.1321749180406253e-01, 5.0653163258159793e-02,
       1.1808633960201226e-01, 2.9985866625383304e-02,
       2.1521094398850877e-02, -3.5554638574358248e-02,
       -1.2700859630624980e-01, 4.3159134739059898e-02,
       -3.8328552050726522e-02, 1.3650050695523813e-01,
       4.7543667242704105e-02, -1.4299702619846028e-01,
       -2.6110819523218694e-02, 6.4741247674370318e-03,
       1.3110098089778455e-01, -8.2684660880674388e-02,
       -1.7499239796142932e-01, 8.7534519785539194e-02,
       1.5433239854363154e-01, -3.5966815867707308e-02,
       -3.8969821185931099e-02, 2.8111629664709075e-02,
       9.2508361123154886e-02, -2.0613458754850367e-01,
       4.3138498198433795e-02, 5.4107186555045046e-02,
       5.0026838484877365e-02, -1.1722246597911541e-01,
       1.0126213138677229e-01, -2.3137373946844942e-02,
       1.1779849258401627e-02, -1.7126086788294342e-02,
       -6.9693510676305335e-04, -3.9025257033319877e-03,
       -2.5274964815654943e-02, 1.2251436171072741e-03,
       7.2684115711122183e-02, -3.8757967420178917e-02,
       -6.6345092401436379e-02, -5.5855378297513950e-03,
       1.4164012524381872e-01, -1.1882458061369686e-01,
       -6.5975801439080731e-02, 1.3356498302714928e-01,
       1.3703765224960496e-02, -1.1559246775074941e-01,
       -7.4765614486691681e-02, 5.1420668904271168e-02,
       -1.5197033124709702e-01, 2.9529549977847180e-01,
       2.6644910868809789e-02, -1.6786593833945465e-01,
       -7.7546901433497767e-02, 1.1236279448194236e-01,
       1.2547494505815651e-01, -1.3068784766508698e-01,
       -5.5101257461880236e-02, -3.6176737317475824e-02,
       6.6934119989203858e-02, 5.2418340167725577e-02,
       -4.0992354201619084e-02, -4.8852459174091346e-02,
       2.1511221916208686e-02, 1.2978128956221489e-02,
       4.4243536311120497e-02, -2.4895719940556094e-01,
       1.7820704578855273e-01, 1.4449236285539163e-01,
       -7.9516115094544454e-02, -1.2469701218112891e-01,
       2.1208410365739290e-02, 7.2119078037325160e-02,
       2.1439294434619435e-02, -2.1968892228189738e-02,
       -3.7957470416221002e-02, 3.8613048340228974e-02,
       6.0970452101640406e-02, -2.3760323630711688e-02,
       -8.3438671723109328e-02, 1.5853690990723049e-02,
       -4.9981278088584172e-02, 1.0239444600039541e-01,
       -8.1220512034371306e-02, 1.0424539557054347e-02,
       6.2545620839708910e-02, -2.8991205027974695e-02,
       -4.3078554863320614e-02, 6.2069371711596065e-02,
       6.9384831123311702e-02, -8.8133045049719136e-04,
       -5.1205768722069028e-02, -3.3464295045303287e-02,
       4.6599425064844990e-02, -5.0874356182212435e-02,
       -3.5014692622061278e-02, 5.9675340636126749e-02,
       -3.3733421687262587e-02, 7.8590376030839126e-02,
       -2.9879973081937527e-03, -3.0799280660010569e-02,
       -1.0769353561840907e-01, 1.1695829116323414e-01,
       9.9990521865242793e-02, -2.0090322411622005e-01,
       1.3220104763150403e-01, -6.3445632755771475e-02,
       5.3311346254517840e-02, 1.3570898220468400e-03,
       -6.9495368583170208e-03, 6.9094570622132451e-02,
       -4.5674938406382863e-02, 2.6174194265357951e-03,
       -4.9445739925466296e-02, -6.7212398373173356e-03,
       5.8912756879908074e-02, 6.2354708414413498e-02,
       -1.2423677665526088e-01, 8.6528284199489033e-02,
       3.0098532780800636e-03, -1.1802945404425068e-01,
       1.6151426159810980e-02, 1.2185821611221231e-01,
       5.3334796402319341e-02, -2.0342341411452333e-01,
       1.6541091295039109e-01, -8.4853133219851898e-02,
       -6.1724238031883046e-02, 3.6950392576611361e-02,
       3.7862572044841940e-02, 5.6395313321450126e-02,
       -2.8297611120056958e-02, -6.6300559272931020e-02,
       6.2487787653826073e-02, -5.6078918873614984e-02,
       3.0523959931803190e-02, 4.6939262640094820e-03,
       2.0151632479539269e-02, 2.5654449121755980e-02,
       -8.2528002310244847e-02, 4.0315800192210205e-02,
       -3.0659157398365854e-02, -1.6435927030477932e-02,
       2.2030426918010890e-01, -1.3940561968742030e-01,
       -1.3023708217393837e-02, -7.6716483522687978e-02,
       1.8840123466254693e-01, -1.0220507839060480e-01,
       -1.7534459163508023e-01, 7.5053260011144984e-02,
       9.7866335841891056e-02, 3.1223728797878339e-02,
       3.1224483055770864e-02, 4.6673725635579151e-03,
