       -5.7374023437500000e+01, 5.0791577148437500e+02,
       1.2990418701171875e+03, 1.9805169677734375e+03,
       2.4941750488281250e+03, 2.8611165771484375e+03,
       3.0933483886718750e+03, 3.1413740234375000e+03,
       2.7453228759765625e+03, 2.3987854003906250e+03,
       1.7564033203125000e+03, 9.8284521484375000e+02,
       2.0499047851562500e+02, -3.3617382812500000e+02,
       -3.6626220703125000e+02, 1.6728881835937500e+01,
       4.1147851562500000e+02, 1.0339281005859375e+03,
       2.1727294921875000e+03, 2.8096525878906250e+03,
       2.9039888916015625e+03, 2.9541329345703125e+03,
       3.1127213134765625e+03, 3.3619414062500000e+03,
       3.7081837158203125e+03, 3.9408558349609375e+03,
       4.4221870117187500e+03, 4.7867766113281250e+03,
       5.3054638671875000e+03, 6.5543780517578125e+03,
       7.8155297851562500e+03, 8.3838920898437500e+03,
       8.5772585449218750e+03, 9.0849494628906250e+03,
       9.4264699707031250e+03, 9.2988237304687500e+03,
       9.0181739501953125e+03, 8.7022703857421875e+03,
       8.1651160888671875e+03, 7.7006027832031250e+03,
       7.8687343750000000e+03, 8.0444603271484375e+03,
       8.4550239257812500e+03, 9.2915852050781250e+03,
       1.0411987182617188e+04, 1.1386059692382812e+04,
       1.1935764770507812e+04, 1.2131986083984375e+04,
       1.3035582031250000e+04, 1.3643017822265625e+04,
       1.4276038208007812e+04, 1.4888867919921875e+04,
       1.5732776977539062e+04, 1.6703500366210938e+04,
       1.7640478149414062e+04, 1.8329391479492188e+04,
       1.7792335083007812e+04, 1.7499084228515625e+04,
       1.7259889404296875e+04, 1.7028272338867188e+04,
       1.6694504760742188e+04, 1.6366027221679688e+04,
       1.6297567138671875e+04, 1.6290687500000000e+04,
       1.5165907714843750e+04, 1.3932431396484375e+04,
       1.2690778564453125e+04, 1.2047078247070312e+04,
       1.1547828002929688e+04, 1.0727056030273438e+04,
       1.0105030883789062e+04, 9.9989074707031250e+03,
       9.7992977294921875e+03, 9.4694578857421875e+03,
       9.0626463623046875e+03, 8.5661153564453125e+03,
       8.0378649902343750e+03, 7.7748986816406250e+03,
       7.6079250488281250e+03, 7.3200887451171875e+03,
       6.8452706298828125e+03, 6.4174354248046875e+03,
       5.7866962890625000e+03, 5.3335649414062500e+03,
       5.2655528564453125e+03, 5.4778959960937500e+03,
       5.8909876708984375e+03, 6.3275263671875000e+03,
       6.3923946533203125e+03, 5.9693406982421875e+03,
       5.5297407226562500e+03, 5.4162947998046875e+03,
       5.6368725585937500e+03, 5.1933514404296875e+03,
       4.1143598632812500e+03, 3.5457867431640625e+03,
       2.4702713623046875e+03, 1.3055408935546875e+03,
       2.8427587890625000e+02, 3.0228759765625000e+02,
       6.8091650390625000e+02, 8.2604431152343750e+02,
       1.2014802246093750e+03, 1.4714561767578125e+03,
       1.3493177490234375e+03, 1.2671340332031250e+03,
       1.1876743164062500e+03, 1.1466862792968750e+03,
       7.9522521972656250e+02, 7.0279418945312500e+01,
       -6.9450622558593750e+02, -1.1775828857421875e+03,
       -1.7365439453125000e+03, -2.2452141113281250e+03,
       -2.7149660644531250e+03, -3.1798164062500000e+03,
       -3.4279696044921875e+03, -3.5198012695312500e+03,
       -4.0127142333984375e+03, -4.9013928222656250e+03,
       -4.8223239746093750e+03, -4.1340538330078125e+03,
       -3.3861322021484375e+03, -3.0792952880859375e+03,
       -2.8543413085937500e+03, -2.1902894287109375e+03,
       -1.3107305908203125e+03, -8.0917431640625000e+02,
       -3.1335839843750000e+02, 2.3238061523437500e+02,
       9.7613366699218750e+02, 1.6640540771484375e+03,
       2.2597414550781250e+03, 2.6918099365234375e+03,
       2.9541882324218750e+03, 3.0204208984375000e+03,
       2.6579107666015625e+03, 2.3962893066406250e+03,
       1.8298095703125000e+03, 1.0787124023437500e+03,
       1.7160375976562500e+02, -5.7184570312500000e+02,
       -5.5327001953125000e+02, 8.7719116210937500e+01,
       8.2602539062500000e+02, 1.5632620849609375e+03,
       2.7478701171875000e+03, 3.4410471191406250e+03,
       3.6088111572265625e+03, 3.6910567626953125e+03,
       3.8311685791015625e+03, 4.0061445312500000e+03,
       4.3613887939453125e+03, 4.6166116943359375e+03,
       4.9339604492187500e+03, 5.0319367675781250e+03,
       5.4924951171875000e+03, 6.9195362548828125e+03,
       8.3994907226562500e+03, 9.0806030273437500e+03,
       9.3858171386718750e+03, 9.8740471191406250e+03,
       1.0156489501953125e+04, 9.9098627929687500e+03,
       9.4696602783203125e+03, 9.0316121826171875e+03,
       8.4704110107421875e+03, 8.0332004394531250e+03,
       8.2367343750000000e+03, 8.4818099365234375e+03,
       8.9253754882812500e+03, 9.7501672363281250e+03,
       1.0845688354492188e+04, 1.1799202270507812e+04,
       1.2329844848632812e+04, 1.2528700927734375e+04,
       1.3351082031250000e+04, 1.3924599853515625e+04,
       1.4494008911132812e+04, 1.4964082763671875e+04,
       1.5626114868164062e+04, 1.6470381225585938e+04,
       1.7307706665039062e+04, 1.7900373901367188e+04,
       1.7366165161132812e+04, 1.7089431884765625e+04,
       1.6863213623046875e+04, 1.6694504760742188e+04,
       1.6538518432617188e+04, 1.6421025268554688e+04,
       1.6485125732421875e+04, 1.6513218750000000e+04,
       1.5518149902343750e+04, 1.4367083740234375e+04,
       1.3254813720703125e+04, 1.2687236450195312e+04,
       1.2169513549804688e+04, 1.1325218139648438e+04,
       1.0681353149414062e+04, 1.0546145751953125e+04,
       1.0358545776367188e+04, 1.0027299682617188e+04,
       9.6132850341796875e+03, 9.0959141845703125e+03,
       8.5327517089843750e+03, 8.2726838378906250e+03,
       8.1661633300781250e+03, 7.9402742919921875e+03,
       7.4576788330078125e+03, 6.9353553466796875e+03,
       6.1510244140625000e+03, 5.5240258789062500e+03,
       5.4264298095703125e+03, 5.8422006835937500e+03,
       6.4890247802734375e+03, 6.9971201171875000e+03,
       6.9438653564453125e+03, 6.5177293701171875e+03,
       6.0722485351562500e+03, 5.8616209716796875e+03,
       5.8536147460937500e+03, 5.3387401123046875e+03,
       4.3191176757812500e+03, 3.6776090087890625e+03,
       2.4799881591796875e+03, 1.1211639404296875e+03,
       -1.7763183593750000e+01, -8.5626464843750000e+01,
       3.0406494140625000e+02, 5.5470642089843750e+02,
       1.0495856933593750e+03, 1.5119268798828125e+03,
       1.4564642333984375e+03, 1.3366691894531250e+03,
       1.1753696289062500e+03, 1.0366042480468750e+03,
       6.3462561035156250e+02, -8.3499877929687500e+01,
       -8.3416833496093750e+02, -1.3125653076171875e+03,
       -1.8281220703125000e+03, -2.3189367675781250e+03,
       -2.7684387207031250e+03, -3.1827851562500000e+03,
       -3.3277489013671875e+03, -3.3425434570312500e+03,
       -3.8218763427734375e+03, -4.7185217285156250e+03,
       -4.3183688964843750e+03, -3.7036251220703125e+03,
       -2.9797366943359375e+03, -2.6917044677734375e+03,
       -2.6256499023437500e+03, -2.1310423583984375e+03,
       -1.3173409423828125e+03, -8.6739697265625000e+02,
       -4.2977246093750000e+02, 1.1034741210937500e+02,
       8.2592175292968750e+02, 1.5741116943359375e+03,
       2.3416574707031250e+03, 2.9005706787109375e+03,
       3.2240847167968750e+03, 3.3257099609375000e+03,
       3.0536187744140625e+03, 2.9547600097656250e+03,
       2.5350830078125000e+03, 1.8290522460937500e+03,
       7.1046508789062500e+02, -3.8553320312500000e+02,
       -3.7875830078125000e+02, 5.8259704589843750e+02,
       1.8045722656250000e+03, 2.7707337646484375e+03,
       4.0872685546875000e+03, 4.9277365722656250e+03,
       5.2305504150390625e+03, 5.3279014892578125e+03,
       5.4092047119140625e+03, 5.4627851562500000e+03,
       5.7973116455078125e+03, 6.0572239990234375e+03,
       6.0648315429687500e+03, 5.7080715332031250e+03,
       6.0681279296875000e+03, 7.7326856689453125e+03,
       9.4361665039062500e+03, 1.0185270996093750e+04,
       1.0489713623046875e+04, 1.0846314697265625e+04,
       1.0912468017578125e+04, 1.0407530761718750e+04,
       9.6986612548828125e+03, 9.0838221435546875e+03,
       8.5169490966796875e+03, 8.1519602050781250e+03,
       8.4977343750000000e+03, 8.9063050537109375e+03,
       9.4838637695312500e+03, 1.0382067626953125e+04,
       1.1528632690429688e+04, 1.2516976684570312e+04,
       1.3070838012695312e+04, 1.3312823974609375e+04,
       1.4061316406250000e+04, 1.4566695556640625e+04,
       1.5034486450195312e+04, 1.5320604248046875e+04,
       1.5758768188476562e+04, 1.6437696655273438e+04,
       1.7126313110351562e+04, 1.7579708862304688e+04,
       1.6988361450195312e+04, 1.6721808837890625e+04,
       1.6494000732421875e+04, 1.6366027221679688e+04,
       1.6421025268554688e+04, 1.6662461791992188e+04,
       1.7032397216796875e+04, 1.7191140625000000e+04,
       1.6346849121093750e+04, 1.5263566162109375e+04,
       1.4300385986328125e+04, 1.3853815551757812e+04,
       1.3313715698242188e+04, 1.2372791381835938e+04,
       1.1609568969726562e+04, 1.1386436767578125e+04,
       1.1148130737304688e+04, 1.0765775268554688e+04,
       1.0264768432617188e+04, 9.6353370361328125e+03,
       8.9592028808593750e+03, 8.6741232910156250e+03,
       8.6514074707031250e+03, 8.5208905029296875e+03,
       8.0659063720703125e+03, 7.4792137451171875e+03,
       6.5610634765625000e+03, 5.7450297851562500e+03,
       5.6580089111328125e+03, 6.4810249023437500e+03,
       7.6143792724609375e+03, 8.3265185546875000e+03,
       8.2137569580078125e+03, 7.8324393310546875e+03,
       7.4446743164062500e+03, 7.1304324951171875e+03,
       6.7955639648437500e+03, 6.1976297607421875e+03,
       5.2987465820312500e+03, 4.5538404541015625e+03,
       3.1025965576171875e+03, 1.4232254638671875e+03,
       6.5568847656250000e+01, -1.7657568359375000e+02,
       2.0553759765625000e+02, 6.1656091308593750e+02,
       1.3124274902343750e+03, 2.0914825439453125e+03,
       2.1898499755859375e+03, 1.9681008300781250e+03,
       1.6234360351562500e+03, 1.2822038574218750e+03,
       7.7042736816406250e+02, 4.1844848632812500e+01,
       -7.1473376464843750e+02, -1.2088846435546875e+03,
       -1.6834267578125000e+03, -2.1539152832031250e+03,
       -2.5825891113281250e+03, -2.9386445312500000e+03,
       -2.9394744873046875e+03, -2.8304223632812500e+03,
       -3.3000433349609375e+03, -4.2434768066406250e+03,
       -3.7591381835937500e+03, -3.1107062988281250e+03,
       -2.4464353027343750e+03, -2.3490661621093750e+03,
       -2.4998037109375000e+03, -2.0671325683593750e+03,
       -1.2214270019531250e+03, -7.9858691406250000e+02,
       -3.3613085937500000e+02, 2.2247021484375000e+02,
       9.4151245117187500e+02, 1.7340603027343750e+03,
       2.5883286132812500e+03, 3.1837126464843750e+03,
       3.5320776367187500e+03, 3.6595527343750000e+03,
       3.4660725097656250e+03, 3.5174633789062500e+03,
       3.2738925781250000e+03, 2.6607177734375000e+03,
       1.4192954101562500e+03, 7.3214843750000000e+01,
       -5.6090820312500000e+01, 9.5213256835937500e+02,
       2.4362851562500000e+03, 3.6850153808593750e+03,
       5.2418886718750000e+03, 6.3401821289062500e+03,
       6.8395920410156250e+03, 6.9399855957031250e+03,
       6.9543068847656250e+03, 6.9316640625000000e+03,
       7.2203996582031250e+03, 7.4699958496093750e+03,
       7.2620888671875000e+03, 6.6551723632812500e+03,
       7.0437480468750000e+03, 8.9025930175781250e+03,
       1.0681079101562500e+04, 1.1381670898437500e+04,
       1.1568601074218750e+04, 1.1689244628906250e+04,
       1.1474949707031250e+04, 1.0787534179687500e+04,
       9.9633645019531250e+03, 9.2713757324218750e+03,
       8.7122858886718750e+03, 8.3971059570312500e+03,
       8.8913437500000000e+03, 9.4505407714843750e+03,
       1.0208145507812500e+04, 1.1256742675781250e+04,
       1.2575918701171875e+04, 1.3808862548828125e+04,
       1.4504944580078125e+04, 1.4740517089843750e+04,
       1.5489585937500000e+04, 1.5940006347656250e+04,
       1.6232475830078125e+04, 1.6265351074218750e+04,
       1.6472738525390625e+04, 1.6905691162109375e+04,
       1.7346843994140625e+04, 1.7659039794921875e+04,
       1.6947241455078125e+04, 1.6625904785156250e+04,
       1.6376972167968750e+04, 1.6297567138671875e+04,
       1.6485125732421875e+04, 1.7032397216796875e+04,
       1.7864983886718750e+04, 1.8392031250000000e+04,
       1.7743280273437500e+04, 1.6705251464843750e+04,
       1.5908816894531250e+04, 1.5634673095703125e+04,
       1.5054733154296875e+04, 1.3854857177734375e+04,
       1.2808199462890625e+04, 1.2433684082031250e+04,
       1.2036727294921875e+04, 1.1585500732421875e+04,
       1.0991901123046875e+04, 1.0263091064453125e+04,
       9.4725405273437500e+03, 9.1200961914062500e+03,
       9.0877036132812500e+03, 8.9659968261718750e+03,
       8.5324562988281250e+03, 8.0221042480468750e+03,
       7.1646191406250000e+03, 6.2901025390625000e+03,
       6.1606535644531250e+03, 7.1862724609375000e+03,
       8.6299392089843750e+03, 9.5004355468750000e+03,
       9.4024777832031250e+03, 9.0312819824218750e+03,
       8.6785478515625000e+03, 8.2894011230468750e+03,
       7.6923193359375000e+03, 6.9954675292968750e+03,
       6.1447705078125000e+03, 5.2987893066406250e+03,
       3.6074323730468750e+03, 1.8028308105468750e+03,
       3.5593066406250000e+02, -1.2452148437500000e+01,
       3.5413378906250000e+02, 8.7205249023437500e+02,
       1.6762866210937500e+03, 2.6203742675781250e+03,
       2.8164899902343750e+03, 2.5341372070312500e+03,
       2.0768994140625000e+03, 1.5963159179687500e+03,
       1.0033146972656250e+03, 2.5498168945312500e+02,
       -5.3242163085937500e+02, -1.0672507324218750e+03,
       -1.5598613281250000e+03, -2.0288754882812500e+03,
       -2.4312543945312500e+03, -2.7690078125000000e+03,
       -2.6788991699218750e+03, -2.3945751953125000e+03,
       -2.7965173339843750e+03, -3.8214282226562500e+03,
       -3.3857812500000000e+03, -2.6634531250000000e+03,
       -2.0907187500000000e+03, -2.2537968750000000e+03,
       -2.5747656250000000e+03, -2.0983750000000000e+03,
       -1.1742343750000000e+03, -7.5623437500000000e+02,
       -2.2809375000000000e+02, 3.4859375000000000e+02,
       1.0729843750000000e+03, 1.8519687500000000e+03,
       2.6573750000000000e+03, 3.1725156250000000e+03,
       3.4829687500000000e+03, 3.6060468750000000e+03,
       3.4439843750000000e+03, 3.5698281250000000e+03,
       3.4513593750000000e+03, 2.9379375000000000e+03,
       1.7154531250000000e+03, 3.3090625000000000e+02,
       4.6500000000000000e+01, 8.7465625000000000e+02,
       2.3461718750000000e+03, 3.7978593750000000e+03,
       5.5700781250000000e+03, 6.8974531250000000e+03,
       7.5622656250000000e+03, 7.6706875000000000e+03,
       7.6487500000000000e+03, 7.6176406250000000e+03,
       7.8695000000000000e+03, 8.1086250000000000e+03,
       7.8672968750000000e+03, 7.2964062500000000e+03,
       7.8170937500000000e+03, 9.7768750000000000e+03,
       1.1528046875000000e+04, 1.2151937500000000e+04,
       1.2223296875000000e+04, 1.2156234375000000e+04,
       1.1768468750000000e+04, 1.1054390625000000e+04,
       1.0285781250000000e+04, 9.6156250000000000e+03,
       9.0475000000000000e+03, 8.7217656250000000e+03,
       9.2953281250000000e+03, 9.9228125000000000e+03,
       1.0803343750000000e+04, 1.1973250000000000e+04,
       1.3461046875000000e+04, 1.4979015625000000e+04, 15831.,
       1.6007828125000000e+04, 16803., 1.7225906250000000e+04,
       1.7342609375000000e+04, 1.7147515625000000e+04,
       1.7182671875000000e+04, 1.7379109375000000e+04,
       1.7581906250000000e+04, 1.7805296875000000e+04,
       1.6993671875000000e+04, 1.6591109375000000e+04,
       1.6316093750000000e+04, 1.6290687500000000e+04,
       1.6513218750000000e+04, 1.7191140625000000e+04,
       1.8392031250000000e+04, 1.9327343750000000e+04,
       1.8862015625000000e+04, 1.7866140625000000e+04,
       1.7212359375000000e+04, 1.7093203125000000e+04,
       1.6485984375000000e+04, 1.5021453125000000e+04,
       1.3686203125000000e+04, 1.3167531250000000e+04,
       1.2601437500000000e+04, 1.2103859375000000e+04,
       1.1471078125000000e+04, 1.0726031250000000e+04,
       9.9032812500000000e+03, 9.5045625000000000e+03,
       9.4002968750000000e+03, 9.2151406250000000e+03,
       8.7849531250000000e+03, 8.4162187500000000e+03,
       7.7253750000000000e+03, 6.8910625000000000e+03,
       6.6645625000000000e+03, 7.6033125000000000e+03,
       9.0416250000000000e+03, 9.9363906250000000e+03,
       9.8655781250000000e+03, 9.4494062500000000e+03,
       9.0667656250000000e+03, 8.6275937500000000e+03,
       7.9068281250000000e+03, 7.1247187500000000e+03,
       6.2331875000000000e+03, 5.3241875000000000e+03,
       3.5115156250000000e+03, 1.8065625000000000e+03,
       4.3776562500000000e+02, 5.6500000000000000e+01,
       4.2014062500000000e+02, 9.6262500000000000e+02,
       1.7503281250000000e+03, 2.6609687500000000e+03,
       2.8541093750000000e+03, 2.5867187500000000e+03,
       2.1411250000000000e+03, 1.6431093750000000e+03,
       1.0344687500000000e+03, 2.8257812500000000e+02,
       -5.1942187500000000e+02, -1.0802656250000000e+03,
       -1.6136875000000000e+03, -2.0877968750000000e+03,
       -2.4556093750000000e+03, -2801., -2.6897656250000000e+03,
       -2.2546406250000000e+03, -2.5571718750000000e+03,
       -3.6437656250000000e+03, -3.3435107421875000e+03,
       -2.8062485351562500e+03, -2.4318002929687500e+03,
       -2.5417495117187500e+03, -2.8000449218750000e+03,
       -2.4091323242187500e+03, -1.4840336914062500e+03,
       -1.0382363281250000e+03, -6.3988671875000000e+02,
       -2.2634082031250000e+02, 2.7787646484375000e+02,
       8.6150341796875000e+02, 1.4282666015625000e+03,
       1.6298549804687500e+03, 1.6457177734375000e+03,
       1.6033398437500000e+03, 1.5597309570312500e+03,
       1.8279580078125000e+03, 2.0048476562500000e+03,
       1.8545605468750000e+03, 9.3327832031250000e+02,
       -2.4214843750000000e+02, -5.5890039062500000e+02,
       6.6382324218750000e+01, 1.4809765625000000e+03,
       2.9494448242187500e+03, 4.6124960937500000e+03,
       5.8765830078125000e+03, 6.5462387695312500e+03,
       6.6883540039062500e+03, 6.7558559570312500e+03,
       6.7510468750000000e+03, 7.0253383789062500e+03,
       7.3653901367187500e+03, 7.3617089843750000e+03,
       7.1469384765625000e+03, 7.9695273437500000e+03,
       1.0005146972656250e+04, 1.1679345703125000e+04,
       1.2219654296875000e+04, 1.2242952148437500e+04,
       1.2000176757812500e+04, 1.1542399414062500e+04,
       1.0977568359375000e+04, 1.0419549316406250e+04,
       9.9377592773437500e+03, 9.5774389648437500e+03,
       9.4353994140625000e+03, 1.0150656250000000e+04,
       1.0784323730468750e+04, 1.1718166015625000e+04,
       1.2904297851562500e+04, 1.4332657714843750e+04,
       1.5803061035156250e+04, 1.6590553222656250e+04,
       1.6679206054687500e+04, 1.7234343750000000e+04,
       1.7459481445312500e+04, 1.7370709472656250e+04,
       1.6980327148437500e+04, 1.6742187988281250e+04,
       1.6598858886718750e+04, 1.6490461425781250e+04,
       1.6520603027343750e+04, 1.5731037597656250e+04,
       1.5339262695312500e+04, 1.5104022460937500e+04,
       1.5165907714843750e+04, 1.5518149902343750e+04,
       1.6346849121093750e+04, 1.7743280273437500e+04,
       1.8862015625000000e+04, 1.9200248046875000e+04,
       1.8558815429687500e+04, 1.8208524414062500e+04,
       1.8177979003906250e+04, 1.7628239746093750e+04,
       1.6279690917968750e+04, 1.4985000488281250e+04,
       1.4421290039062500e+04, 1.3729040527343750e+04,
       1.3181462402343750e+04, 1.2354606933593750e+04,
       1.1448361816406250e+04, 1.0586940429687500e+04,
       1.0163379882812500e+04, 1.0008282226562500e+04,
       9.8271108398437500e+03, 9.3789204101562500e+03,
       9.0157006835937500e+03, 8.3526914062500000e+03,
       7.5501738281250000e+03, 7.2638305664062500e+03,
       7.8948886718750000e+03, 8.7615268554687500e+03,
       9.1387460937500000e+03, 8.6344946289062500e+03,
       8.0451342773437500e+03, 7.4542519531250000e+03,
       6.8197319335937500e+03, 5.8831230468750000e+03,
       5.1109272460937500e+03, 4.3919472656250000e+03,
       3.5234770507812500e+03, 1.8655913085937500e+03,
       7.1882568359375000e+02, -2.0704492187500000e+02,
       -6.2281054687500000e+02, -4.7752929687500000e+02,
       -9.4855957031250000e+01, 4.8451074218750000e+02,
       1.2311782226562500e+03, 1.4613002929687500e+03,
       1.2316494140625000e+03, 7.7348632812500000e+02,
       2.1695996093750000e+02, -3.6544091796875000e+02,
       -9.4246630859375000e+02, -1.5487885742187500e+03,
       -1.9960405273437500e+03, -2.2655195312500000e+03,
       -2.6199541015625000e+03, -2.8571181640625000e+03,
       -3.1008906250000000e+03, -2.9611811523437500e+03,
       -2.5968535156250000e+03, -2.8591518554687500e+03,
       -3.7480751953125000e+03, -3.2030541992187500e+03,
       -2.8302639160156250e+03, -2.5751081542968750e+03,
       -2.7066062011718750e+03, -2.8772138671875000e+03,
       -2.4911413574218750e+03, -1.7644143066406250e+03,
       -1.4304892578125000e+03, -1.1826542968750000e+03,
       -9.3459814453125000e+02, -6.4923266601562500e+02,
       -2.3990747070312500e+02, 1.6476416015625000e+02,
       1.7918237304687500e+02, -3.1704101562500000e+00,
       -1.7615820312500000e+02, -2.5389721679687500e+02,
       1.0160986328125000e+02, 4.4777539062500000e+02,
       5.0036230468750000e+02, -1.5463623046875000e+02,
       -1.0066445312500000e+03, -1.1978369140625000e+03,
       -6.9192114257812500e+02, 5.6600390625000000e+02,
       1.9108991699218750e+03, 3.3801152343750000e+03,
       4.4892973632812500e+03, 5.1000754394531250e+03,
       5.2942072753906250e+03, 5.4887746582031250e+03,
       5.5753203125000000e+03, 5.8441057128906250e+03,
       6.2625827636718750e+03, 6.5189365234375000e+03,
       6.6757329101562500e+03, 7.7284902343750000e+03,
       9.7388693847656250e+03, 1.1322512695312500e+04,
       1.1818924804687500e+04, 1.1896915527343750e+04,
       1.1667562988281250e+04, 1.1349744628906250e+04,
       1.1038913085937500e+04, 1.0708820556640625e+04,
       1.0403802490234375e+04, 1.0248337646484375e+04,
       1.0286525878906250e+04, 1.1124859375000000e+04,
       1.1742807373046875e+04, 1.2650204101562500e+04,
       1.3740631347656250e+04, 1.5045579833984375e+04,
       1.6439810791015625e+04, 1.7113970947265625e+04,
       1.7055120605468750e+04, 1.7270976562500000e+04,
       1.7322543457031250e+04, 1.7042361572265625e+04,
       1.6451134277343750e+04, 1.5938339111328125e+04,
       1.5492418701171875e+04, 1.5145303955078125e+04,
       1.5034685302734375e+04, 1.4343642822265625e+04,
       1.3988676269531250e+04, 1.3802052246093750e+04,
       1.3932431396484375e+04, 1.4367083740234375e+04,
       1.5263566162109375e+04, 1.6705251464843750e+04,
       1.7866140625000000e+04, 1.8558815429687500e+04,
       1.8392448730468750e+04, 1.8427143066406250e+04,
       1.8580722900390625e+04, 1.8234948974609375e+04,
       1.7110045654296875e+04, 1.5935331298828125e+04,
       1.5420244628906250e+04, 1.4782435302734375e+04,
       1.4204208740234375e+04, 1.3219882568359375e+04,
       1.2163078369140625e+04, 1.1252003417968750e+04,
       1.0782992675781250e+04, 1.0543482910156250e+04,
       1.0329017333984375e+04, 9.7452170410156250e+03,
       9.3074606933593750e+03, 8.6129238281250000e+03,
       7.8534423828125000e+03, 7.5424221191406250e+03,
       7.8611357421875000e+03, 8.1758308105468750e+03,
       8.0989121093750000e+03, 7.1882307128906250e+03,
       6.4036306152343750e+03, 5.5663251953125000e+03,
       4.8048200683593750e+03, 3.8534794921875000e+03,
       3.1619645996093750e+03, 2.5340166015625000e+03,
       1.7067492675781250e+03, 2.5417944335937500e+02,
       -4.3385961914062500e+02, -1.0278076171875000e+03,
       -1.4842060546875000e+03, -1.5074638671875000e+03,
       -1.2427902832031250e+03, -8.3873486328125000e+02,
       -2.8894311523437500e+02, -1.2688403320312500e+02,
       -3.1236474609375000e+02, -7.1807324218750000e+02,
       -1.2186508789062500e+03, -1.6833737792968750e+03,
       -2.0624528808593750e+03, -2.4697741699218750e+03,
       -2.7925524902343750e+03, -2.8224316406250000e+03,
       -3.0724047851562500e+03, -3.1970024414062500e+03,
       -3.3291015625000000e+03, -3.1602321777343750e+03,
       -2.8613056640625000e+03, -3.0103308105468750e+03,
       -3.6170434570312500e+03, -2.3183032226562500e+03,
       -2.0221354980468750e+03, -2.1486838378906250e+03,
       -2.5174123535156250e+03, -2.6152666015625000e+03,
       -2.2722365722656250e+03, -1.7851335449218750e+03,
       -1.6250302734375000e+03, -1.5362910156250000e+03,
       -1.4406069335937500e+03, -1.4075886230468750e+03,
       -1.2233474121093750e+03, -9.6209814453125000e+02,
       -1.0363591308593750e+03, -1.2881049804687500e+03,
       -1.5098027343750000e+03, -1.7244885253906250e+03,
       -1.3169360351562500e+03, -8.8497070312500000e+02,
       -7.5105371093750000e+02, -1.3058305664062500e+03,
       -2.0421679687500000e+03, -2.2129951171875000e+03,
       -1.7911696777343750e+03, -5.7781640625000000e+02,
       7.5652563476562500e+02, 2.1962675781250000e+03,
       3.3083764648437500e+03, 3.9601794433593750e+03,
       4.2145280761718750e+03, 4.4978083496093750e+03,
       4.6916796875000000e+03, 4.8389108886718750e+03,
       5.3693420410156250e+03, 5.8081064453125000e+03,
       6.1849956054687500e+03, 7.4310644531250000e+03,
       9.5411706542968750e+03, 1.1191272460937500e+04,
       1.1733461914062500e+04, 1.1981543457031250e+04,
       1.1801298339843750e+04, 1.1629749511718750e+04,
       1.1544786132812500e+04, 1.1405305419921875e+04,
       1.1221126220703125e+04, 1.1181059814453125e+04,
       1.1308687011718750e+04, 1.2108343750000000e+04,
       1.2741562744140625e+04, 1.3718206054687500e+04,
       1.4829675292968750e+04, 1.6190130126953125e+04,
       1.7792416748046875e+04, 1.8473850341796875e+04,
       1.8148924316406250e+04, 1.8000632812500000e+04,
       1.7865427246093750e+04, 1.7255959716796875e+04,
       1.6298371582031250e+04, 1.5445376708984375e+04,
       1.4651943603515625e+04, 1.3992302490234375e+04,
       1.3704602783203125e+04, 1.3069303466796875e+04,
       1.2679763183593750e+04, 1.2481328613281250e+04,
       1.2690778564453125e+04, 1.3254813720703125e+04,
       1.4300385986328125e+04, 1.5908816894531250e+04,
       1.7212359375000000e+04, 1.8208524414062500e+04,
       1.8427143066406250e+04, 1.9123882324218750e+04,
       1.9731512451171875e+04, 1.9442925048828125e+04,
       1.8371105712890625e+04, 1.7306837646484375e+04,
       1.6796640136718750e+04, 1.6107118408203125e+04,
       1.5463251220703125e+04, 1.4368788330078125e+04,
       1.3208375732421875e+04, 1.2192104003906250e+04,
       1.1584462402343750e+04, 1.1151386230468750e+04,
       1.0788192626953125e+04, 9.9946511230468750e+03,
       9.4431164550781250e+03, 8.6896308593750000e+03,
       7.9307333984375000e+03, 7.5247663574218750e+03,
       7.5842197265625000e+03, 7.5693674316406250e+03,
       7.2598769531250000e+03, 6.0065671386718750e+03,
       5.0839387207031250e+03, 4.0758505859375000e+03,
       3.2053977050781250e+03, 2.1566884765625000e+03,
       1.3835500488281250e+03, 7.3348730468750000e+02,
       -5.0689697265625000e+01, -1.3542585449218750e+03,
       -1.7457819824218750e+03, -2.0708759765625000e+03,
       -2.5096494140625000e+03, -2.5785009765625000e+03,
       -2.2820427246093750e+03, -1.9094389648437500e+03,
       -1.4290168457031250e+03, -1.4005895996093750e+03,
       -1.5641723632812500e+03, -1.9428759765625000e+03,
       -2.4032338867187500e+03, -2.7510900878906250e+03,
       -2.9375930175781250e+03, -3.1675568847656250e+03,
       -3.3914699707031250e+03, -3.1908105468750000e+03,
       -3.3077456054687500e+03, -3.2461948242187500e+03,
       -3.2576796875000000e+03, -3.0640246582031250e+03,
       -2.7185107421875000e+03, -2.6393049316406250e+03,
       -2.9726147460937500e+03, -1.4189514160156250e+03,
       -1.0510037841796875e+03, -1.3481656494140625e+03,
       -2.1276041259765625e+03, -2.3948500976562500e+03,
       -2.0305631103515625e+03, -1.6770848388671875e+03,
       -1.6375874023437500e+03, -1.5844931640625000e+03,
       -1.4979958496093750e+03, -1.5367225341796875e+03,
       -1.4234437255859375e+03, -1.1700715332031250e+03,
